date,max temperature, min temperature, total precipitation
11/29/2019,69.8,42.8,0
11/30/2019,68,42.8,0
4/1/2020,77,46.4,0.4
4/2/2020,64.4,42.8,0
4/3/2020,69.8,42.8,0
4/4/2020,77,42.8,0
4/5/2020,80.6,51.8,0.01
4/6/2020,77,51.8,0.04
4/7/2020,80.6,53.6,0
4/8/2020,80.6,59,0.01
4/9/2020,80.6,62.6,0.27
4/10/2020,86,55.4,0.08
4/11/2020,69.8,37.4,0.01
4/12/2020,73.4,41,0
4/13/2020,78.8,60.8,0.52
4/14/2020,82.4,53.6,0.37
4/15/2020,78.8,55.4,0.27
4/16/2020,68,51.8,0.28
4/17/2020,69.8,42.8,0
4/18/2020,77,48.2,0
4/19/2020,80.6,55.4,0
4/20/2020,69.8,55.4,1.86
4/21/2020,77,50,0
4/22/2020,78.8,50,0
4/23/2020,77,51.8,0
4/24/2020,69.8,59,1.78
4/25/2020,78.8,53.6,0
4/26/2020,84.2,59,0
4/27/2020,77,50,0
4/28/2020,73.4,46.4,0
4/29/2020,78.8,51.8,0
4/30/2020,82.4,57.2,0.5
5/1/2020,71.6,50,0
5/2/2020,75.2,48.2,0
5/3/2020,80.6,51.8,0
5/4/2020,86,57.2,0
5/5/2020,86,62.6,0
5/6/2020,86,64.4,0
5/7/2020,78.8,46.4,0
5/8/2020,69.8,42.8,0
5/9/2020,75.2,50,0.01
5/10/2020,71.6,50,0
5/11/2020,77,51.8,0
5/12/2020,78.8,46.4,0
5/13/2020,75.2,50,0
5/14/2020,80.6,53.6,0
5/15/2020,80.6,59,0
5/16/2020,82.4,60.8,0
5/17/2020,84.2,60.8,0
5/18/2020,87.8,66.2,0.06
5/19/2020,84.2,68,0.18
5/20/2020,84.2,60.8,0.1
5/21/2020,73.4,62.6,0.62
5/22/2020,78.8,62.6,0.14
5/23/2020,89.6,64.4,0.77
5/24/2020,87.8,64.4,0.04
5/25/2020,87.8,68,0.03
5/26/2020,80.6,69.8,0.13
5/27/2020,77,69.8,0.27
5/28/2020,80.6,69.8,0.06
5/29/2020,87.8,66.2,0.06
5/30/2020,86,68,0.25
5/31/2020,86,68,0.07
6/1/2020,89.6,69.8,0.02
6/2/2020,82.4,59,0
6/3/2020,84.2,60.8,0
6/4/2020,86,62.6,0.04
6/5/2020,82.4,68,0.17
6/6/2020,87.8,69.8,0.04
6/7/2020,82.4,69.8,0.52
6/8/2020,78.8,69.8,0
6/9/2020,87.8,69.8,0.18
6/10/2020,87.8,69.8,0.6
6/11/2020,89.6,71.6,0.08
6/12/2020,87.8,73.4,0.17
6/13/2020,86,68,0.65
6/14/2020,86,62.6,0
6/15/2020,84.2,62.6,0
6/16/2020,80.6,62.6,0
6/17/2020,69.8,55.4,0
6/18/2020,78.8,60.8,0.09
6/19/2020,87.8,66.2,0.18
6/20/2020,89.6,62.6,0.17
6/21/2020,87.8,66.2,0.08
6/22/2020,89.6,68,0.03
6/23/2020,89.6,68,0.04
6/24/2020,89.6,69.8,0.29
6/25/2020,89.6,69.8,0.22
6/26/2020,86,68,0.04
6/27/2020,89.6,71.6,0
6/28/2020,91.4,71.6,0.17
6/29/2020,95,73.4,0
6/30/2020,93.2,73.4,0
7/1/2020,95,69.8,0.29
7/2/2020,91.4,69.8,0.12
7/3/2020,91.4,71.6,0.06
7/4/2020,91.4,69.8,0.11
7/5/2020,89.6,68,0.03
7/6/2020,84.2,71.6,0.18
7/7/2020,84.2,71.6,1.04
7/8/2020,84.2,73.4,0.41
7/9/2020,86,71.6,0.06
7/10/2020,87.8,73.4,0.09
7/11/2020,91.4,73.4,0.11
7/12/2020,93.2,68,0.02
7/13/2020,91.4,71.6,0
7/14/2020,91.4,69.8,0
7/15/2020,95,73.4,0
7/16/2020,93.2,69.8,0.24
7/17/2020,91.4,69.8,0
7/18/2020,93.2,69.8,0
7/19/2020,91.4,71.6,0.01
7/20/2020,91.4,71.6,0
7/21/2020,95,73.4,0
7/22/2020,91.4,69.8,0.08
7/23/2020,91.4,71.6,0.1
7/24/2020,89.6,69.8,0.08
7/25/2020,89.6,71.6,0.12
7/26/2020,89.6,69.8,0.24
7/27/2020,89.6,69.8,0.09
7/28/2020,95,71.6,0.14
7/29/2020,87.8,73.4,0.09
7/30/2020,86,71.6,0.2
7/31/2020,86,71.6,0.36
8/1/2020,91.4,71.6,0
8/2/2020,95,73.4,0
8/3/2020,95,74,0.04
8/4/2020,93,71,0.26
8/5/2020,94,71,0.13
8/6/2020,94,74,0.22
8/7/2020,93,72,0.43
8/8/2020,93,73,0.46
8/9/2020,93,72,0.18
8/10/2020,94,72,0.43
8/11/2020,93,72,0.51
8/12/2020,89.6,72,0.16
8/13/2020,92,73,0.16
8/14/2020,92,74,0.24
8/15/2020,90,74,0.23
8/16/2020,90,74,0.15
8/17/2020,92,73,0.04
8/18/2020,93,72,0.02
8/19/2020,92,69,0.68
8/20/2020,90,70,0.1
8/21/2020,89,71,0.23
8/22/2020,85,69.8,0.02
8/23/2020,78.8,69.8,0.14
8/24/2020,82.4,73.4,0.19
8/25/2020,82.4,71.6,0.8
8/26/2020,91.4,73.4,0.01
8/27/2020,91.4,69.8,0.07
8/28/2020,91.4,73.4,0
8/29/2020,91.4,73.4,0
8/30/2020,86,73.4,0.1
8/31/2020,89.6,69.8,0.13
9/1/2020,86,71.6,0.23
9/2/2020,91.4,73.4,0.08
9/3/2020,91.4,73.4,0
9/4/2020,91.4,69.8,0
9/5/2020,95,69.8,0
9/6/2020,95,71.6,0.08
9/7/2020,84.2,69.8,0.15
9/8/2020,87.8,69.8,0.18
9/9/2020,86,69.8,0.12
9/10/2020,82.4,71.6,0.21
9/11/2020,87.8,71.6,0.16
9/12/2020,86,73.4,0.13
9/13/2020,87.8,71.6,0.14
9/14/2020,82.4,71.6,0.26
9/15/2020,87.8,73.4,0.07
9/16/2020,80.6,68,0.68
9/17/2020,77,68,1.24
9/18/2020,84.2,68,0.33
9/19/2020,77,68,0.01
9/20/2020,73.4,59,0.01
9/21/2020,71.6,57.2,0.01
9/22/2020,73.4,53.6,0
9/23/2020,77,53.6,0
9/24/2020,75.2,59,0.01
9/25/2020,84.2,62.6,0.09
9/26/2020,86,68,0.18
9/27/2020,86,68,0
9/28/2020,78.8,69.8,0.22
9/29/2020,86,69.8,0.22
9/30/2020,82.4,51.8,0.4
10/1/2020,73.4,50,0
10/2/2020,80.6,51.8,0
10/3/2020,71.6,51.8,0
10/4/2020,71.6,51.8,0
10/5/2020,77,53.6,0.03
10/6/2020,75.2,53.6,0.08
10/7/2020,78.8,64.4,0.02
10/8/2020,86,64.4,0
10/9/2020,87.8,64.4,0
10/10/2020,82.4,64.4,0.2
10/11/2020,87.8,71.6,0.24
10/12/2020,86,69.8,0.03
10/13/2020,80.6,60.8,0
10/14/2020,87.8,60.8,0
10/15/2020,86,60.8,0
10/16/2020,86,64.4,0
10/17/2020,82.4,50,0
10/18/2020,71.6,51.8,0
10/19/2020,78.8,57.2,0
10/20/2020,80.6,57.2,0
10/21/2020,80.6,62.6,0.04
10/22/2020,82.4,68,0.21
10/23/2020,80.6,66.2,0.07
10/24/2020,82.4,60.8,0.02
10/25/2020,80.6,62.6,0.23
10/26/2020,80.6,62.6,0.03
10/27/2020,80.6,62.6,0
10/28/2020,82.4,62.6,0.05
10/29/2020,84.2,69.8,0.02
10/30/2020,78.8,48.2,0.43
10/31/2020,69.8,48.2,0
11/1/2020,69.8,51.8,0.05
11/2/2020,71.6,44.6,0.05
11/3/2020,63,35,0
11/4/2020,69,36,0
11/5/2020,71.6,41,0
11/6/2020,75.2,53.6,0
11/7/2020,78.8,60.8,0.07
11/8/2020,78.8,66.2,0.08
11/9/2020,75.2,68,0.11
11/10/2020,80.6,69.8,0.04
11/11/2020,75.2,69.8,0.33
11/12/2020,82.4,71.6,0.48
11/13/2020,82.4,64.4,0.07
11/14/2020,73.4,50,0
11/15/2020,77,50,0
11/16/2020,80.6,53.6,0.03
11/17/2020,68,39.2,0
11/18/2020,69.8,41,0
11/19/2020,59,37.4,0
11/20/2020,66.2,41,0
11/21/2020,71.6,50,0
11/22/2020,73.4,51.8,0
11/23/2020,73.4,51.8,0
11/24/2020,69.8,42.8,0
11/25/2020,69.8,42.8,0
11/26/2020,77,53.6,0
11/27/2020,78.8,57.2,0.06
11/28/2020,71.6,59,0.28
11/29/2020,60.8,53.6,0.15
11/30/2020,68,55.4,0.37
4/1/2021,84.2,46.4,0.24
4/2/2021,60.8,35.6,0
4/3/2021,55.4,32,0
4/4/2021,62.6,32,0
4/5/2021,69.8,37.4,0
4/6/2021,77,42.8,0
4/7/2021,78.8,46.4,0
4/8/2021,80.6,50,0
4/9/2021,78.8,51.8,0
4/10/2021,68,59,0.09
4/11/2021,77,53.6,0.13
4/12/2021,71.6,55.4,0.07
4/13/2021,82.4,53.6,0
4/14/2021,82.4,57.2,0
4/15/2021,84.2,59,0
4/16/2021,69.8,53.6,0.01
4/17/2021,62.6,51.8,0.04
4/18/2021,75.2,55.4,0.17
4/19/2021,73.4,57.2,0.14
4/20/2021,73.4,51.8,0
4/21/2021,77,51.8,0
4/22/2021,80.6,41,0
4/23/2021,62.6,39.2,0
4/24/2021,73.4,42.8,0.04
4/25/2021,66.2,60.8,6
4/26/2021,75.2,55.4,0.08
4/27/2021,78.8,55.4,0
4/28/2021,80.6,59,0
4/29/2021,82.4,60.8,0
4/30/2021,84.2,64.4,0
5/1/2021,84.2,53.6,0
5/2/2021,80.6,59,0
5/3/2021,82.4,62.6,0.03
5/4/2021,87.8,68,0.18
5/5/2021,89.6,64.4,0.19
5/6/2021,78.8,62.6,0
5/7/2021,80.6,53.6,0
5/8/2021,75.2,42.8,0
5/9/2021,77,50,0
5/10/2021,86,59,0
5/11/2021,78.8,62.6,0.02
5/12/2021,84.2,64.4,0.4
5/13/2021,73.4,48.2,0.28
5/14/2021,69.8,48.2,0.03
5/15/2021,75.2,46.4,0
5/16/2021,77,48.2,0
5/17/2021,80.6,50,0
5/18/2021,80.6,57.2,0
5/19/2021,80.6,60.8,0
5/20/2021,80.6,59,0.01
5/21/2021,80.6,59,0
5/22/2021,84.2,59,0
5/23/2021,82.4,57.2,0
5/24/2021,86,60.8,0
5/25/2021,89.6,60.8,0
5/26/2021,91.4,62.6,0
5/27/2021,89.6,66.2,0
5/28/2021,89.6,64.4,0
5/29/2021,89.6,66.2,0.03
5/30/2021,87.8,59,0.01
5/31/2021,80.6,55.4,0
6/1/2021,82.4,53.6,0
6/2/2021,84.2,60.8,0
6/3/2021,86,66.2,0.14
6/4/2021,87.8,68,0.47
6/5/2021,89.6,69.8,0.03
6/6/2021,87.8,69.8,0.2
6/7/2021,87.8,71.6,0.35
6/8/2021,87.8,71.6,0.76
6/9/2021,87.8,69.8,0.3
6/10/2021,89.6,69.8,0.07
6/11/2021,91.4,69.8,0.04
6/12/2021,89.6,71.6,0.11
6/13/2021,89.6,68,0.63
6/14/2021,82.4,68,0.18
6/15/2021,89.6,69.8,0.03
6/16/2021,95,68,0.09
6/17/2021,89.6,64.4,0.04
6/18/2021,89.6,68,0.02
6/19/2021,89.6,69.8,0.12
6/20/2021,82.4,71.6,0.46
6/21/2021,82.4,71.6,0.48
6/22/2021,87.8,69.8,0.1
6/23/2021,77,69.8,0.61
6/24/2021,87.8,69.8,0.19
6/25/2021,78.8,64.4,0.09
6/26/2021,86,68,0.12
6/27/2021,87.8,69.8,0.08
6/28/2021,87.8,71.6,0.06
6/29/2021,82.4,68,0.23
6/30/2021,87.8,69.8,0.1
7/1/2021,82.4,71.6,0.15
7/2/2021,82.4,68,0.28
7/3/2021,86,71.6,0.26
7/4/2021,86,68,0.02
7/5/2021,86,69.8,0.13
7/6/2021,84.2,69.8,0.18
7/7/2021,87.8,71.6,0.25
7/8/2021,78.8,71.6,1.88
7/9/2021,86,69.8,0.11
7/10/2021,86,68,0.36
7/11/2021,87.8,69.8,0.19
7/12/2021,89.6,71.6,0.33
7/13/2021,89.6,68,0.17
7/14/2021,87.8,68,0.23
7/15/2021,89.6,71.6,0.08
7/16/2021,89.6,71.6,0.07
7/17/2021,89.6,71.6,0.02
7/18/2021,91.4,69.8,0.06
7/19/2021,89.6,69.8,0.37
7/20/2021,89.6,71.6,0.51
7/21/2021,82.4,71.6,0.44
7/22/2021,87.8,73.4,0.24
7/23/2021,89.6,73.4,0.2
7/24/2021,89.6,69.8,0.18
7/25/2021,87.8,68,0
7/26/2021,87.8,69.8,0.07
7/27/2021,87.8,73.4,0.16
7/28/2021,89.6,69.8,0.56
7/29/2021,89.6,69.8,0.12
7/30/2021,91.4,71.6,0.03
7/31/2021,93.2,73.4,0
8/1/2021,93.2,71.6,0.11
8/2/2021,91.4,71.6,0.26
8/3/2021,87.8,71.6,0.7
8/4/2021,84.2,71.6,0.43
8/5/2021,82.4,71.6,0.16
8/6/2021,77,68,0.39
8/7/2021,86,71.6,0.25
8/8/2021,84.2,71.6,0.12
8/9/2021,89.6,71.6,0.19
8/10/2021,86,71.6,0.07
8/11/2021,89.6,71.6,0.03
8/12/2021,91.4,71.6,0.07
8/13/2021,91.4,71.6,0.02
8/14/2021,93.2,71.6,0.04
8/15/2021,86,71.6,0.17
8/16/2021,84.2,71.6,0.18
8/17/2021,80.6,73.4,0.66
8/18/2021,89.6,73.4,0.32
8/19/2021,91.4,73.4,0.05
8/20/2021,93.2,73.4,0.08
8/21/2021,87.8,71.6,0.06
8/22/2021,87.8,71.6,0.08
8/23/2021,89.6,71.6,0.4
8/24/2021,89.6,71.6,0.19
8/25/2021,89.6,71.6,0.28
8/26/2021,86,69.8,0.12
8/27/2021,89.6,71.6,0.06
8/28/2021,89.6,73.4,0.1
8/29/2021,87.8,71.6,0.1
8/30/2021,89.6,71.6,0
8/31/2021,89.6,71.6,0.02
9/1/2021,89.6,71.6,0.25
9/2/2021,87.8,69.8,0.07
9/3/2021,89.6,64.4,0.17
9/4/2021,86,59,0
9/5/2021,84.2,60.8,0
9/6/2021,86,62.6,0
9/7/2021,89.6,64.4,0
9/8/2021,89.6,69.8,0.11
9/9/2021,82.4,71.6,1.37
9/10/2021,86,64.4,0.05
9/11/2021,86,62.6,0
9/12/2021,86,62.6,0
9/13/2021,86,59,0
9/14/2021,86,60.8,0
9/15/2021,87.8,64.4,0.02
9/16/2021,86,69.8,0.7
9/17/2021,78.8,69.8,1.13
9/18/2021,84.2,71.6,0.06
9/19/2021,84.2,71.6,0.25
9/20/2021,82.4,71.6,0.44
9/21/2021,86,73.4,1.62
9/22/2021,82.4,71.6,0.24
9/23/2021,87.8,55.4,0.26
9/24/2021,77,55.4,0
9/25/2021,78.8,55.4,0
9/26/2021,78.8,53.6,0
9/27/2021,82.4,55.4,0
9/28/2021,82.4,57.2,0
9/29/2021,86,60.8,0
9/30/2021,86,60.8,0
10/1/2021,86,60.8,0
10/2/2021,84.2,60.8,0
10/3/2021,86,60.8,0
10/4/2021,86,60.8,0.02
10/5/2021,84.2,66.2,0.15
10/6/2021,80.6,68,0.37
10/7/2021,80.6,68,0.32
10/8/2021,82.4,69.8,0.38
10/9/2021,77,64.4,0.7
10/10/2021,80.6,62.6,0
10/11/2021,80.6,62.6,0
10/12/2021,80.6,62.6,0
10/13/2021,78.8,57.2,0
10/14/2021,80.6,59,0
10/15/2021,82.4,59,0
10/16/2021,86,60.8,0
10/17/2021,86,48.2,0
10/18/2021,69.8,44.6,0
10/19/2021,71.6,44.6,0
10/20/2021,77,44.6,0
10/21/2021,78.8,48.2,0
10/22/2021,80.6,55.4,0
10/23/2021,82.4,50,0
10/24/2021,78.8,48.2,0
10/25/2021,78.8,50,0.17
10/26/2021,80.6,60.8,0.02
10/27/2021,71.6,48.2,0
10/28/2021,71.6,46.4,0.1
10/29/2021,71.6,53.6,0.77
10/30/2021,66.2,46.4,0
10/31/2021,62.6,48.2,0
11/1/2021,66.2,42.8,0
11/2/2021,71.6,42.8,0
11/3/2021,73.4,46.4,0
11/4/2021,68,46.4,0
11/5/2021,62.6,44.6,0
11/6/2021,44.6,41,0.84
11/7/2021,46.4,41,0.55
11/8/2021,66.2,37.4,0
11/9/2021,69.8,37.4,0
11/10/2021,73.4,37.4,0
11/11/2021,71.6,44.6,0
11/12/2021,77,59,0.09
11/13/2021,75.2,42.8,0
11/14/2021,69.8,35.6,0
11/15/2021,60.8,35.6,0
11/16/2021,66.2,35.6,0
11/17/2021,73.4,37.4,0
11/18/2021,77,41,0
11/19/2021,78.8,51.8,0
11/20/2021,68,42.8,0
11/21/2021,64.4,42.8,0
11/22/2021,71.6,46.4,0
11/23/2021,66.2,37.4,0
11/24/2021,53.6,30.2,0
11/25/2021,60.8,30.2,0
11/26/2021,69.8,35.6,0.01
11/27/2021,62.6,32,0
11/28/2021,60.8,33.8,0
11/29/2021,59,39.2,0.01
11/30/2021,59,32,0
