"Sample_no","Rotation","Rotation_code","Prev_crop"
1,"0.m.p.m.p.m","2","m"
2,"m.m.p.m.m.p","3","p"
3,"p.p.p.p.p.p","6","p"
4,"p.p.p.p.p.p","6","p"
5,"m.m.p.m.m.p","3","p"
6,"m.m.p.m.m.p","3","p"
7,"0.m.p.m.p.m","2","m"
8,"0.m.p.m.p.m","2","m"
9,"p.p.p.p.p.p","6","p"
10,"p.p.p.p.p.p","6","p"
11,"p.p.p.p.p.p","6","p"
12,"0.m.p.m.p.m","2","m"
13,"0.m.p.m.p.m","2","m"
14,"0.m.p.m.p.m","2","m"
15,"0.m.p.m.p.m","2","m"
16,"p.p.p.p.p.p","6","p"
17,"m.m.p.m.m.p","3","p"
18,"p.p.p.p.p.p","6","p"
19,"m.m.p.m.m.p","3","p"
20,"p.p.p.p.p.p","6","p"
21,"p.p.p.p.p.p","6","p"
22,"p.p.p.p.p.p","6","p"
23,"m.m.p.m.m.p","3","p"
24,"m.m.p.m.m.p","3","p"
25,"0.m.p.m.p.m","2","m"
26,"p.p.p.p.p.p","6","p"
27,"m.m.p.m.m.p","3","p"
28,"m.m.p.m.m.p","3","p"
29,"p.p.p.p.p.p","6","p"
30,"p.p.p.p.p.p","6","p"
31,"m.m.p.m.m.p","3","p"
32,"0.m.p.m.p.m","2","m"
33,"p.p.p.p.p.p","6","p"
34,"0.m.p.m.p.m","2","m"
35,"p.p.p.p.p.p","6","p"
36,"0.m.p.m.p.m","2","m"
37,"p.p.p.p.p.p","6","p"
38,"m.m.p.m.m.p","3","p"
39,"m.m.p.m.m.p","3","p"
40,"p.p.p.p.p.p","6","p"
41,"m.m.p.m.m.p","3","p"
42,"m.m.p.m.m.p","3","p"
43,"m.m.p.m.m.p","3","p"
44,"p.p.p.p.p.p","6","p"
45,"0.m.p.m.p.m","2","m"
46,"0.m.p.m.p.m","2","m"
47,"0.m.p.m.p.m","2","m"
48,"m.m.p.m.m.p","3","p"
49,"0.m.p.m.p.m","2","m"
50,"p.p.p.p.p.p","6","p"
51,"m.m.p.m.m.p","3","p"
52,"p.p.p.p.p.p","6","p"
53,"m.m.p.m.m.p","3","p"
54,"p.p.p.p.p.p","6","p"
55,"m.m.p.m.m.p","3","p"
56,"p.p.p.p.p.p","6","p"
57,"0.m.p.m.p.m","2","m"
58,"m.m.p.m.m.p","3","p"
59,"m.m.p.m.m.p","3","p"
60,"0.m.p.m.p.m","2","m"
61,"p.p.p.p.p.p","6","p"
62,"0.m.p.m.p.m","2","m"
63,"p.p.p.p.p.p","6","p"
64,"0.m.p.m.p.m","2","m"
65,"0.m.p.m.p.m","2","m"
66,"m.m.p.m.m.p","3","p"
67,"p.p.p.p.p.p","6","p"
68,"p.p.p.p.p.p","6","p"
69,"p.p.p.p.p.p","6","p"
70,"0.m.p.m.p.m","2","m"
71,"p.p.p.p.p.p","6","p"
72,"0.m.p.m.p.m","2","m"
73,"0.m.p.m.p.m","2","m"
74,"m.m.p.m.m.p","3","p"
75,"m.m.p.m.m.p","3","p"
76,"m.m.p.m.m.p","3","p"
77,"p.p.p.p.p.p","6","p"
78,"0.m.p.m.p.m","2","m"
79,"0.m.p.m.p.m","2","m"
80,"0.m.p.m.p.m","2","m"
81,"m.m.p.m.m.p","3","p"
82,"m.m.p.m.m.p","3","p"
83,"p.p.p.p.p.p","6","p"
84,"m.m.p.m.m.p","3","p"
85,"p.p.p.p.p.p","6","p"
86,"0.m.p.m.p.m","2","m"
87,"0.m.p.m.p.m","2","m"
88,"p.p.p.p.p.p","6","p"
89,"p.p.p.p.p.p","6","p"
90,"m.m.p.m.m.p","3","p"
91,"0.m.p.m.p.m","2","m"
92,"m.m.p.m.m.p","3","p"
93,"0.m.p.m.p.m","2","m"
94,"p.p.p.p.p.p","6","p"
95,"0.m.p.m.p.m","2","m"
96,"m.m.p.m.m.p","3","p"
97,"m.m.p.m.m.p","3","p"
98,"m.m.p.m.m.p","3","p"
99,"0.m.p.m.p.m","2","m"
100,"p.p.p.p.p.p","6","p"
101,"p.p.p.p.p.p","6","p"
102,"p.p.p.p.p.p","6","p"
103,"p.p.p.p.p.p","6","p"
104,"p.p.p.p.p.p","6","p"
105,"0.m.p.m.p.m","2","m"
106,"m.m.p.m.m.p","3","p"
107,"0.m.p.m.p.m","2","m"
108,"m.m.p.m.m.p","3","p"
109,"m.m.p.m.m.p","3","p"
110,"m.m.p.m.m.p","3","p"
111,"p.p.p.p.p.p","6","p"
112,"m.m.p.m.m.p","3","p"
113,"0.m.p.m.p.m","2","m"
114,"p.p.p.p.p.p","6","p"
115,"m.m.p.m.m.p","3","p"
116,"0.m.p.m.p.m","2","m"
117,"0.m.p.m.p.m","2","m"
118,"0.m.p.m.p.m","2","m"
119,"p.p.p.p.p.p","6","p"
120,"0.m.p.m.p.m","2","m"
121,"p.p.p.p.p.p","6","p"
122,"0.m.p.m.p.m","2","m"
123,"m.m.p.m.m.p","3","p"
124,"p.p.p.p.p.p","6","p"
125,"p.p.p.p.p.p","6","p"
126,"m.m.p.m.m.p","3","p"
127,"m.m.p.m.m.p","3","p"
128,"m.m.p.m.m.p","3","p"
129,"m.m.p.m.m.p","3","p"
130,"p.p.p.p.p.p","6","p"
131,"0.m.p.m.p.m","2","m"
132,"p.p.p.p.p.p","6","p"
133,"0.m.p.m.p.m","2","m"
134,"0.m.p.m.p.m","2","m"
135,"0.m.p.m.p.m","2","m"
136,"0.m.p.m.p.m","2","m"
137,"m.m.p.m.m.p","3","p"
138,"0.m.p.m.p.m","2","m"
139,"p.p.p.p.p.p","6","p"
140,"p.p.p.p.p.p","6","p"
141,"m.m.p.m.m.p","3","p"
142,"0.m.p.m.p.m","2","m"
143,"p.p.p.p.p.p","6","p"
144,"m.m.p.m.m.p","3","p"
145,"0.m.p.m.p.m","2","m"
146,"m.m.p.m.m.p","3","p"
147,"p.p.p.p.p.p","6","p"
148,"m.m.p.m.m.p","3","p"
149,"p.p.p.p.p.p","6","p"
150,"m.m.p.m.m.p","3","p"
151,"m.m.p.m.m.p","3","p"
152,"p.p.p.p.p.p","6","p"
153,"m.m.p.m.m.p","3","p"
154,"0.m.p.m.p.m","2","m"
155,"p.p.p.p.p.p","6","p"
156,"m.m.p.m.m.p","3","p"
157,"p.p.p.p.p.p","6","p"
158,"0.m.p.m.p.m","2","m"
159,"p.p.p.p.p.p","6","p"
160,"0.m.p.m.p.m","2","m"
161,"p.p.p.p.p.p","6","p"
162,"m.m.p.m.m.p","3","p"
163,"0.m.p.m.p.m","2","m"
164,"0.m.p.m.p.m","2","m"
165,"0.m.p.m.p.m","2","m"
166,"m.m.p.m.m.p","3","p"
167,"m.m.p.m.m.p","3","p"
168,"p.p.p.p.p.p","6","p"
169,"m.m.p.m.m.p","3","p"
170,"m.m.p.m.m.p","3","p"
171,"0.m.p.m.p.m","2","m"
172,"m.m.p.m.m.p","3","p"
173,"p.p.p.p.p.p","6","p"
174,"0.m.p.m.p.m","2","m"
175,"p.p.p.p.p.p","6","p"
176,"p.p.p.p.p.p","6","p"
177,"m.m.p.m.m.p","3","p"
178,"0.m.p.m.p.m","2","m"
179,"m.m.p.m.m.p","3","p"
180,"p.p.p.p.p.p","6","p"
181,"0.m.p.m.p.m","2","m"
182,"p.p.p.p.p.p","6","p"
183,"0.m.p.m.p.m","2","m"
184,"0.m.p.m.p.m","2","m"
185,"m.m.p.m.m.p","3","p"
186,"p.p.p.p.p.p","6","p"
187,"0.m.p.m.p.m","2","m"
188,"m.m.p.m.m.p","3","p"
189,"p.p.p.p.p.p","6","p"
190,"p.p.p.p.p.p","6","p"
191,"m.m.p.m.m.p","3","p"
192,"0.m.p.m.p.m","2","m"
193,"p.p.p.p.p.p","6","p"
194,"m.m.p.m.m.p","3","p"
195,"0.m.p.m.p.m","2","m"
196,"p.p.p.p.p.p","6","p"
197,"p.p.p.p.p.p","6","p"
198,"0.m.p.m.p.m","2","m"
199,"m.m.p.m.m.p","3","p"
200,"0.m.p.m.p.m","2","m"
201,"0.m.p.m.p.m","2","m"
202,"p.p.p.p.p.p","6","p"
203,"m.m.p.m.m.p","3","p"
204,"p.p.p.p.p.p","6","p"
205,"p.p.p.p.p.p","6","p"
206,"m.m.p.m.m.p","3","p"
207,"m.m.p.m.m.p","3","p"
208,"p.p.p.p.p.p","6","p"
209,"0.m.p.m.p.m","2","m"
210,"m.m.p.m.m.p","3","p"
211,"0.m.p.m.p.m","2","m"
212,"p.p.p.p.p.p","6","p"
213,"0.m.p.m.p.m","2","m"
214,"m.m.p.m.m.p","3","p"
215,"m.m.p.m.m.p","3","p"
216,"0.m.p.m.p.m","2","m"
217,"m.m.p.m.m.p","3","p"
218,"0.m.p.m.p.m","2","m"
219,"0.m.p.m.p.m","2","m"
220,"p.p.p.p.p.p","6","p"
221,"m.m.p.m.m.p","3","p"
222,"0.m.p.m.p.m","2","m"
223,"p.p.p.p.p.p","6","p"
224,"0.m.p.m.p.m","2","m"
225,"0.m.p.m.p.m","2","m"
226,"m.m.p.m.m.p","3","p"
227,"0.m.p.m.p.m","2","m"
228,"0.m.p.m.p.m","2","m"
229,"p.p.p.p.p.p","6","p"
230,"0.m.p.m.p.m","2","m"
231,"p.p.p.p.p.p","6","p"
232,"p.p.p.p.p.p","6","p"
233,"m.m.p.m.m.p","3","p"
234,"m.m.p.m.m.p","3","p"
235,"m.m.p.m.m.p","3","p"
236,"p.p.p.p.p.p","6","p"
237,"p.p.p.p.p.p","6","p"
238,"m.m.p.m.m.p","3","p"
239,"p.p.p.p.p.p","6","p"
240,"m.m.p.m.m.p","3","p"
241,"0.m.p.m.p.m","2","m"
242,"p.p.p.p.p.p","6","p"
243,"m.m.p.m.m.p","3","p"
244,"p.p.p.p.p.p","6","p"
245,"m.m.p.m.m.p","3","p"
246,"p.p.p.p.p.p","6","p"
247,"0.m.p.m.p.m","2","m"
248,"p.p.p.p.p.p","6","p"
249,"m.m.p.m.m.p","3","p"
250,"m.m.p.m.m.p","3","p"
251,"m.m.p.m.m.p","3","p"
252,"0.m.p.m.p.m","2","m"
253,"0.m.p.m.p.m","2","m"
254,"0.m.p.m.p.m","2","m"
255,"0.m.p.m.p.m","2","m"
256,"p.p.p.p.p.p","6","p"
257,"0.m.p.m.p.m","2","m"
258,"0.m.p.m.p.m","2","m"
259,"m.m.p.m.m.p","3","p"
260,"m.m.p.m.m.p","3","p"
261,"p.p.p.p.p.p","6","p"
262,"0.m.p.m.p.m","2","m"
263,"p.p.p.p.p.p","6","p"
264,"0.m.p.m.p.m","2","m"
265,"m.m.p.m.m.p","3","p"
266,"0.m.p.m.p.m","2","m"
267,"m.m.p.m.m.p","3","p"
268,"p.p.p.p.p.p","6","p"
269,"p.p.p.p.p.p","6","p"
270,"m.m.p.m.m.p","3","p"
271,"m.m.p.m.m.p","3","p"
272,"p.p.p.p.p.p","6","p"
273,"0.m.p.m.p.m","2","m"
274,"p.p.p.p.p.p","6","p"
275,"m.m.p.m.m.p","3","p"
276,"p.p.p.p.p.p","6","p"
277,"m.m.p.m.m.p","3","p"
278,"0.m.p.m.p.m","2","m"
279,"p.p.p.p.p.p","6","p"
280,"p.p.p.p.p.p","6","p"
281,"m.m.p.m.m.p","3","p"
282,"0.m.p.m.p.m","2","m"
283,"0.m.p.m.p.m","2","m"
284,"0.m.p.m.p.m","2","m"
285,"0.m.p.m.p.m","2","m"
286,"m.m.p.m.m.p","3","p"
287,"p.p.p.p.p.p","6","p"
288,"m.m.p.m.m.p","3","p"
289,"m.m.p.m.m.p","3","p"
290,"0.m.p.m.p.m","2","m"
291,"0.m.p.m.p.m","2","m"
292,"p.p.p.p.p.p","6","p"
293,"p.p.p.p.p.p","6","p"
294,"m.m.p.m.m.p","3","p"
295,"m.m.p.m.m.p","3","p"
296,"0.m.p.m.p.m","2","m"
297,"m.m.p.m.m.p","3","p"
298,"0.m.p.m.p.m","2","m"
299,"p.p.p.p.p.p","6","p"
300,"m.m.p.m.m.p","3","p"
301,"p.p.p.p.p.p","6","p"
302,"p.p.p.p.p.p","6","p"
303,"0.m.p.m.p.m","2","m"
304,"0.m.p.m.p.m","2","m"
305,"0.m.p.m.p.m","2","m"
306,"m.m.p.m.m.p","3","p"
307,"0.m.p.m.p.m","2","m"
308,"p.p.p.p.p.p","6","p"
309,"m.m.p.m.m.p","3","p"
310,"p.p.p.p.p.p","6","p"
311,"p.p.p.p.p.p","6","p"
312,"m.m.p.m.m.p","3","p"
313,"p.p.p.p.p.p","6","p"
314,"0.m.p.m.p.m","2","m"
315,"m.m.p.m.m.p","3","p"
316,"0.m.p.m.p.m","2","m"
317,"0.m.p.m.p.m","2","m"
318,"m.m.p.m.m.p","3","p"
319,"p.p.p.p.p.p","6","p"
320,"p.p.p.p.p.p","6","p"
321,"p.p.p.p.p.p","6","p"
322,"p.p.p.p.p.p","6","p"
323,"m.m.p.m.m.p","3","p"
324,"m.m.p.m.m.p","3","p"
325,"m.m.p.m.m.p","3","p"
326,"0.m.p.m.p.m","2","m"
327,"p.p.p.p.p.p","6","p"
328,"m.m.p.m.m.p","3","p"
329,"0.m.p.m.p.m","2","m"
330,"0.m.p.m.p.m","2","m"
331,"m.m.p.m.m.p","3","p"
332,"0.m.p.m.p.m","2","m"
333,"p.p.p.p.p.p","6","p"
334,"p.p.p.p.p.p","6","p"
335,"m.m.p.m.m.p","3","p"
336,"0.m.p.m.p.m","2","m"
337,"p.p.p.p.p.p","6","p"
338,"0.m.p.m.p.m","2","m"
339,"p.p.p.p.p.p","6","p"
340,"m.m.p.m.m.p","3","p"
341,"m.m.p.m.m.p","3","p"
342,"m.m.p.m.m.p","3","p"
343,"p.p.p.p.p.p","6","p"
344,"0.m.p.m.p.m","2","m"
345,"p.p.p.p.p.p","6","p"
346,"m.m.p.m.m.p","3","p"
347,"m.m.p.m.m.p","3","p"
348,"0.m.p.m.p.m","2","m"
349,"m.m.p.m.m.p","3","p"
350,"0.m.p.m.p.m","2","m"
351,"0.m.p.m.p.m","2","m"
352,"p.p.p.p.p.p","6","p"
353,"p.p.p.p.p.p","6","p"
354,"c.m.p.c.m.p","4","p"
355,"c.m.p.c.m.p","4","p"
356,"c.m.p.c.m.p","4","p"
357,"c.c.p.c.c.p","5","p"
358,"c.c.p.c.c.p","5","p"
359,"c.c.p.c.c.p","5","p"
360,"p.p.p.p.p.p","6","p"
361,"p.p.p.p.p.p","6","p"
362,"p.p.p.p.p.p","6","p"
363,"NA","7",NA
364,"NA","7",NA
365,"NA","7",NA
366,"NA","7",NA
367,"NA","7",NA
368,"NA","7",NA
369,"NA","7",NA
370,"NA","7",NA
371,"NA","7",NA
372,"NA","7",NA
373,"NA","7",NA
374,"NA","7",NA
375,"NA","7",NA
376,"NA","7",NA
377,"NA","7",NA
378,"NA","7",NA
379,"NA","7",NA
380,"NA","7",NA
381,"NA","7",NA
382,"NA","7",NA
383,"NA","7",NA
384,"NA","7",NA
385,"NA","7",NA
386,"NA","7",NA
387,"0.c.p.c.p.c","1","c"
388,"0.c.p.c.p.c","1","c"
389,"0.c.p.c.p.c","1","c"
390,"0.c.p.c.p.c","1","c"
391,"0.c.p.c.p.c","1","c"
392,"0.c.p.c.p.c","1","c"
393,"0.c.p.c.p.c","1","c"
394,"0.c.p.c.p.c","1","c"
395,"0.c.p.c.p.c","1","c"
396,"0.c.p.c.p.c","1","c"
397,"0.c.p.c.p.c","1","c"
398,"0.c.p.c.p.c","1","c"
399,"0.c.p.c.p.c","1","c"
400,"0.c.p.c.p.c","1","c"
401,"0.c.p.c.p.c","1","c"
402,"0.c.p.c.p.c","1","c"
403,"0.c.p.c.p.c","1","c"
404,"0.c.p.c.p.c","1","c"
405,"0.c.p.c.p.c","1","c"
406,"0.c.p.c.p.c","1","c"
407,"0.c.p.c.p.c","1","c"
408,"0.c.p.c.p.c","1","c"
409,"0.c.p.c.p.c","1","c"
410,"0.c.p.c.p.c","1","c"
411,"0.c.p.c.p.c","1","c"
412,"0.c.p.c.p.c","1","c"
413,"0.c.p.c.p.c","1","c"
414,"0.c.p.c.p.c","1","c"
415,"0.c.p.c.p.c","1","c"
416,"0.c.p.c.p.c","1","c"
417,"0.c.p.c.p.c","1","c"
418,"0.c.p.c.p.c","1","c"
419,"0.c.p.c.p.c","1","c"
420,"0.c.p.c.p.c","1","c"
421,"0.c.p.c.p.c","1","c"
422,"0.c.p.c.p.c","1","c"
423,"0.c.p.c.p.c","1","c"
424,"0.c.p.c.p.c","1","c"
425,"0.c.p.c.p.c","1","c"
426,"0.c.p.c.p.c","1","c"
427,"0.c.p.c.p.c","1","c"
428,"0.c.p.c.p.c","1","c"
429,"m.m.p.m.m.p","3","p"
430,"m.m.p.m.m.p","3","p"
431,"m.m.p.m.m.p","3","p"
432,"m.m.p.m.m.p","3","p"
433,"m.m.p.m.m.p","3","p"
434,"m.m.p.m.m.p","3","p"
435,"m.m.p.m.m.p","3","p"
436,"m.m.p.m.m.p","3","p"
437,"m.m.p.m.m.p","3","p"
438,"m.m.p.m.m.p","3","p"
439,"m.m.p.m.m.p","3","p"
440,"m.m.p.m.m.p","3","p"
441,"m.m.p.m.m.p","3","p"
442,"m.m.p.m.m.p","3","p"
443,"m.m.p.m.m.p","3","p"
444,"m.m.p.m.m.p","3","p"
445,"m.m.p.m.m.p","3","p"
446,"m.m.p.m.m.p","3","p"
447,"m.m.p.m.m.p","3","p"
448,"m.m.p.m.m.p","3","p"
449,"m.m.p.m.m.p","3","p"
450,"m.m.p.m.m.p","3","p"
451,"m.m.p.m.m.p","3","p"
452,"m.m.p.m.m.p","3","p"
453,"m.m.p.m.m.p","3","p"
454,"m.m.p.m.m.p","3","p"
455,"m.m.p.m.m.p","3","p"
456,"m.m.p.m.m.p","3","p"
457,"m.m.p.m.m.p","3","p"
458,"m.m.p.m.m.p","3","p"
459,"m.m.p.m.m.p","3","p"
460,"m.m.p.m.m.p","3","p"
461,"m.m.p.m.m.p","3","p"
462,"m.m.p.m.m.p","3","p"
463,"m.m.p.m.m.p","3","p"
464,"m.m.p.m.m.p","3","p"
465,"m.m.p.m.m.p","3","p"
466,"m.m.p.m.m.p","3","p"
467,"m.m.p.m.m.p","3","p"
468,"m.m.p.m.m.p","3","p"
469,"m.m.p.m.m.p","3","p"
470,"m.m.p.m.m.p","3","p"
471,"0.c.p.c.p.c","1","c"
472,"0.c.p.c.p.c","1","c"
473,"0.c.p.c.p.c","1","c"
474,"0.c.p.c.p.c","1","c"
475,"0.c.p.c.p.c","1","c"
476,"0.c.p.c.p.c","1","c"
477,"m.m.p.m.m.p","3","p"
478,"m.m.p.m.m.p","3","p"
479,"m.m.p.m.m.p","3","p"
480,"m.m.p.m.m.p","3","p"
481,"m.m.p.m.m.p","3","p"
482,"m.m.p.m.m.p","3","p"
483,"0.c.p.c.p.c","1","c"
484,"m.m.p.m.m.p","3","p"
485,"m.m.p.m.m.p","3","p"
486,"0.c.p.c.p.c","1","c"
487,"m.m.p.m.m.p","3","p"
488,"m.m.p.m.m.p","3","p"
489,"0.c.p.c.p.c","1","c"
490,"m.m.p.m.m.p","3","p"
491,"m.m.p.m.m.p","3","p"
492,"m.m.p.m.m.p","3","p"
493,"0.c.p.c.p.c","1","c"
494,"0.c.p.c.p.c","1","c"
495,"0.c.p.c.p.c","1","c"
496,"m.m.p.m.m.p","3","p"
497,"0.c.p.c.p.c","1","c"
498,"m.m.p.m.m.p","3","p"
499,"m.m.p.m.m.p","3","p"
500,"m.m.p.m.m.p","3","p"
501,"0.c.p.c.p.c","1","c"
502,"0.c.p.c.p.c","1","c"
503,"0.c.p.c.p.c","1","c"
504,"0.c.p.c.p.c","1","c"
505,"0.c.p.c.p.c","1","c"
506,"m.m.p.m.m.p","3","p"
507,"0.m.p.m.p.m","2","m"
508,"0.m.p.m.p.m","2","m"
509,"0.m.p.m.p.m","2","m"
510,"0.m.p.m.p.m","2","m"
511,"0.m.p.m.p.m","2","m"
512,"0.m.p.m.p.m","2","m"
513,"0.m.p.m.p.m","2","m"
514,"0.m.p.m.p.m","2","m"
515,"0.m.p.m.p.m","2","m"
516,"0.m.p.m.p.m","2","m"
517,"0.m.p.m.p.m","2","m"
518,"0.m.p.m.p.m","2","m"
519,"0.m.p.m.p.m","2","m"
520,"0.m.p.m.p.m","2","m"
521,"0.m.p.m.p.m","2","m"
522,"0.m.p.m.p.m","2","m"
523,"0.m.p.m.p.m","2","m"
524,"0.m.p.m.p.m","2","m"
525,"0.m.p.m.p.m","2","m"
526,"0.m.p.m.p.m","2","m"
527,"0.m.p.m.p.m","2","m"
528,"0.m.p.m.p.m","2","m"
529,"0.m.p.m.p.m","2","m"
530,"0.m.p.m.p.m","2","m"
531,"0.m.p.m.p.m","2","m"
532,"0.m.p.m.p.m","2","m"
533,"0.m.p.m.p.m","2","m"
534,"0.m.p.m.p.m","2","m"
535,"c.c.p.c.c.p","5","p"
536,"c.c.p.c.c.p","5","p"
537,"c.c.p.c.c.p","5","p"
538,"c.c.p.c.c.p","5","p"
539,"c.c.p.c.c.p","5","p"
540,"c.c.p.c.c.p","5","p"
541,"c.c.p.c.c.p","5","p"
542,"c.c.p.c.c.p","5","p"
543,"c.c.p.c.c.p","5","p"
544,"c.c.p.c.c.p","5","p"
545,"c.c.p.c.c.p","5","p"
546,"c.c.p.c.c.p","5","p"
547,"c.c.p.c.c.p","5","p"
548,"c.c.p.c.c.p","5","p"
549,"c.c.p.c.c.p","5","p"
550,"c.c.p.c.c.p","5","p"
551,"c.c.p.c.c.p","5","p"
552,"c.c.p.c.c.p","5","p"
553,"c.c.p.c.c.p","5","p"
554,"c.c.p.c.c.p","5","p"
555,"c.c.p.c.c.p","5","p"
556,"c.c.p.c.c.p","5","p"
557,"c.c.p.c.c.p","5","p"
558,"c.c.p.c.c.p","5","p"
559,"c.c.p.c.c.p","5","p"
560,"c.c.p.c.c.p","5","p"
561,"c.c.p.c.c.p","5","p"
