"Sample_no","Year","Planting_day","Planting_month","Harvest_day","Harvest_month","Treatment_Code","Rotation","Rep","Variety","Irrigation","Quality_short","Quality_long","Acceptance","Orig_Weight","Weight","AFG2","AFG1","AFB2","AFB1","AFTotal"
1,"2002","06","05","07","10",2254,"2",2,"GA Green twin","0","R","whole kernel reject","reject",NA,292,0,0,0,0.2,0.2
2,"2002","06","05","07","10",3354,"3",3,"GA Green twin","0","R","whole kernel reject","reject",NA,306.1,0,0,0,0.2,0.2
3,"2002","06","05","07","10",6353,"6",3,"GA Green twin","50","R","whole kernel reject","reject",NA,221.2,0,0,0,0,0
4,"2002","06","05","07","10",6253,"6",2,"GA Green twin","50","R","whole kernel reject","reject",NA,261.1,0,0,0,0,0
5,"2002","06","05","07","10",3253,"3",2,"GA Green twin","50","R","whole kernel reject","reject",NA,239.8,0,0,0,0,0
6,"2002","06","05","07","10",3353,"3",3,"GA Green twin","50","R","whole kernel reject","reject",NA,236.7,0,0,0,0,0
7,"2002","06","05","07","10",2253,"2",2,"GA Green twin","50","R","whole kernel reject","reject",NA,294.1,0,0,0,0,0
8,"2002","06","05","07","10",2353,"2",3,"GA Green twin","50","R","whole kernel reject","reject",NA,290.2,0,0,0,0,0
9,"2002","06","05","07","10",6163,"6",1,"GA Green diamond","50","R","whole kernel reject","reject",NA,302.9,0,0,0,0,0
10,"2002","06","05","07","10",6252,"6",2,"GA Green twin","75","R","whole kernel reject","reject",NA,226.3,0,0,0,0,0
11,"2002","06","05","07","10",6251,"6",2,"GA Green twin","100","R","whole kernel reject","reject",NA,257.8,0,0,0,0,0
12,"2002","06","05","07","10",2154,"2",1,"GA Green twin","0","R","whole kernel reject","reject",499.8,200,0,0,0.1,0.9,1
13,"2002","06","05","07","10",2364,"2",3,"GA Green diamond","0","R","whole kernel reject","reject",373.2,199.9,0,0,0,0.2,0.2
14,"2002","06","05","07","10",2264,"2",2,"GA Green diamond","0","R","whole kernel reject","reject",418,200.1,0.4,2.5,2.2,18.2,23.3
15,"2002","06","05","07","10",2164,"2",1,"GA Green diamond","0","R","whole kernel reject","reject",777.7,199.9,0,0,154.9,1379.3,1534.2
16,"2002","06","05","07","10",6264,"6",2,"GA Green diamond","0","R","whole kernel reject","reject",535.1,199.9,15.9,191.1,40.9,357.5,605.4
17,"2002","06","05","07","10",3161,"3",1,"GA Green diamond","100","R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
18,"2002","06","05","07","10",6351,"6",3,"GA Green twin","100","R","whole kernel reject","reject",NA,200,0,0,0,0,0
19,"2002","06","05","07","10",3364,"3",3,"GA Green diamond","0","R","whole kernel reject","reject",457.6,200.1,0,0,0,0.3,0.3
20,"2002","06","05","07","10",6164,"6",1,"GA Green diamond","0","R","whole kernel reject","reject",488.2,200,0,0,37.4,317.7,355.1
21,"2002","06","05","07","10",6254,"6",2,"GA Green twin","0","R","whole kernel reject","reject",479,200,0.8,4.3,1.5,8.8,15.4
22,"2002","06","05","07","10",6364,"6",3,"GA Green diamond","0","R","whole kernel reject","reject",383.2,200.2,0,0,0,0.2,0.2
23,"2002","06","05","07","10",3164,"3",1,"GA Green diamond","0","R","whole kernel reject","reject",557.6,199.9,0,0,19,148.2,167.2
24,"2002","06","05","07","10",3264,"3",2,"GA Green diamond","0","R","whole kernel reject","reject",406,199.8,0,0,1.4,8.6,10
25,"2002","06","05","07","10",2354,"2",3,"GA Green twin","0","R","whole kernel reject","reject",323.3,200,0,0,0,0,0
26,"2002","06","05","07","10",6354,"6",3,"GA Green twin","0","R","whole kernel reject","reject",348.9,199.9,0,0,0,0.1,0.1
27,"2002","06","05","07","10",3254,"3",2,"GA Green twin","0","R","whole kernel reject","reject",405.1,200,0,0,0,0,0
28,"2002","06","05","07","10",3154,"3",1,"GA Green twin","0","R","whole kernel reject","reject",558.5,200,0,0,0.3,6.9,7.2
29,"2002","06","05","07","10",6154,"6",1,"GA Green twin","0","R","whole kernel reject","reject",612.8,200.1,5.9,35.7,8.5,53.4,103.5
30,"2002","06","05","07","10",6154,"6",1,"GA Green twin","0","LA","loose split kernel accept","accept",75.2,75.2,0,0,1.3,7.9,9.2
31,"2002","06","05","07","10",3164,"3",1,"GA Green diamond","0","LA","loose split kernel accept","accept",76,76,0,0,0.1,0.4,0.5
32,"2002","06","05","07","10",2154,"2",1,"GA Green twin","0","LA","loose split kernel accept","accept",57.6,57.6,0,0,0,0.5,0.5
33,"2002","06","05","07","10",6364,"6",3,"GA Green diamond","0","LA","loose split kernel accept","accept",59.6,59.6,0,0,0,0.4,0.4
34,"2002","06","05","07","10",2164,"2",1,"GA Green diamond","0","LA","loose split kernel accept","accept",61.4,61.4,0.2,2.2,2.3,65,69.7
35,"2002","06","05","07","10",6354,"6",3,"GA Green twin","0","LA","loose split kernel accept","accept",45.1,45.1,0,0,0.1,0.5,0.6
36,"2002","06","05","07","10",2354,"2",3,"GA Green twin","0","LA","loose split kernel accept","accept",41.3,41.3,0,0,0.1,0.5,0.6
37,"2002","06","05","07","10",6264,"6",2,"GA Green diamond","0","LA","loose split kernel accept","accept",33.7,33.7,0,0,0.4,4.4,4.8
38,"2002","06","05","07","10",3354,"3",3,"GA Green twin","0","LA","loose split kernel accept","accept",33.2,33.2,0,0,0,0.3,0.3
39,"2002","06","05","07","10",3154,"3",1,"GA Green twin","0","LA","loose split kernel accept","accept",59.5,59.5,0,0,0,0.6,0.6
40,"2002","06","05","07","10",6254,"6",2,"GA Green twin","0","LA","loose split kernel accept","accept",44.1,44.1,82.4,294.9,31.7,171,580
41,"2002","06","05","07","10",3264,"3",2,"GA Green diamond","0","LA","loose split kernel accept","accept",37.4,37.4,0,0,0.2,2.9,3.1
42,"2002","06","05","07","10",3364,"3",3,"GA Green diamond","0","LA","loose split kernel accept","accept",50.5,50.5,0,0,0.1,0.8,0.9
43,"2002","06","05","07","10",3254,"3",2,"GA Green twin","0","LA","loose split kernel accept","accept",48.2,48.2,0,0,0.1,0.5,0.6
44,"2002","06","05","07","10",6164,"6",1,"GA Green diamond","0","LA","loose split kernel accept","accept",56.3,56.3,81.4,210.1,24.4,137.8,453.7
45,"2002","06","05","07","10",2264,"2",2,"GA Green diamond","0","LA","loose split kernel accept","accept",40.5,40.5,0,0,10.8,85.3,96.1
46,"2002","06","05","07","10",2254,"2",2,"GA Green twin","0","LA","loose split kernel accept","accept",29.7,29.7,0,0,0.6,4.2,4.8
47,"2002","06","05","07","10",2364,"2",3,"GA Green diamond","0","LA","loose split kernel accept","accept",51.8,51.8,0,0,0.1,0.5,0.6
48,"2002","06","05","07","10",3184,"3",1,"AT 201","0","R","whole kernel reject","reject",NA,200,0.7,2.2,26.6,139.9,169.4
49,"2002","06","05","07","10",2374,"2",3,"GA 982508","0","R","whole kernel reject","reject",NA,199.8,0,0,0.1,0.6,0.7
50,"2002","06","05","07","10",6274,"6",2,"GA 982508","0","R","whole kernel reject","reject",NA,199.9,0,0,60.6,480.4,541
51,"2002","06","05","07","10",3374,"3",3,"GA 982508","0","R","whole kernel reject","reject",NA,200.2,0,0,0.6,4.5,5.1
52,"2002","06","05","07","10",6174,"6",1,"GA 982508","0","R","whole kernel reject","reject",NA,199.9,0,0,3.7,33.8,37.5
53,"2002","06","05","07","10",3174,"3",1,"GA 982508","0","R","whole kernel reject","reject",NA,200,0,0,17.2,154.4,171.6
54,"2002","06","05","07","10",6384,"6",3,"AT 201","0","R","whole kernel reject","reject",NA,200,3.8,11.5,35.7,246.3,297.3
55,"2002","06","05","07","10",3384,"3",3,"AT 201","0","R","whole kernel reject","reject",NA,199.9,5.3,15.8,540.4,3523.5,4085
56,"2002","06","05","07","10",6284,"6",2,"AT 201","0","R","whole kernel reject","reject",NA,200,197.6,625.6,401.3,2120.9,3345.3
57,"2002","06","05","07","10",2174,"2",1,"GA 982508","0","R","whole kernel reject","reject",NA,199.9,0,0,5.5,32.2,37.7
58,"2002","06","05","07","10",3284,"3",2,"AT 201","0","R","whole kernel reject","reject",NA,199.9,32.7,150.7,65.9,393.7,643
59,"2002","06","05","07","10",3274,"3",2,"GA 982508","0","R","whole kernel reject","reject",NA,200,0,0,0,0.1,0.1
60,"2002","06","05","07","10",2274,"2",2,"GA 982508","0","R","whole kernel reject","reject",NA,200,0,0,0,0.5,0.5
61,"2002","06","05","07","10",6374,"6",3,"GA 982508","0","R","whole kernel reject","reject",NA,200,0,0,0.1,0.7,0.8
62,"2002","06","05","07","10",2384,"2",3,"AT 201","0","R","whole kernel reject","reject",NA,199.9,66.7,200,518.6,2964.6,3749.8
63,"2002","06","05","07","10",6184,"6",1,"AT 201","0","R","whole kernel reject","reject",NA,200.2,0,4.3,381.5,3514.1,3899.9
64,"2002","06","05","07","10",2284,"2",2,"AT 201","0","R","whole kernel reject","reject",NA,200.2,4.4,13.3,567.7,3227.4,3812.8
65,"2002","06","05","07","10",2184,"2",1,"AT 201","0","R","whole kernel reject","reject",NA,200.1,0,0,27.5,204.3,231.8
66,"2002","06","05","07","10",3274,"3",2,"GA 982508","0","LA","loose split kernel accept","accept",32.1,32.1,0,0,0.1,0.9,1
67,"2002","06","05","07","10",6374,"6",3,"GA 982508","0","LA","loose split kernel accept","accept",43.7,43.7,0,0,0.2,2.5,2.7
68,"2002","06","05","07","10",6184,"6",1,"AT 201","0","LA","loose split kernel accept","accept",71.9,71.9,1.4,4.3,180,913.9,1099.6
69,"2002","06","05","07","10",6174,"6",1,"GA 982508","0","LA","loose split kernel accept","accept",75.7,75.7,0,0,0,0.3,0.3
70,"2002","06","05","07","10",2174,"2",1,"GA 982508","0","LA","loose split kernel accept","accept",38.8,38.8,0,0,0.1,3,3.1
71,"2002","06","05","07","10",6384,"6",3,"AT 201","0","LA","loose split kernel accept","accept",48.2,48.2,0.9,2.8,59.5,340.3,403.5
72,"2002","06","05","07","10",2384,"2",3,"AT 201","0","LA","loose split kernel accept","accept",33.4,33.4,131,403,762.4,4546.3,5842.7
73,"2002","06","05","07","10",2284,"2",2,"AT 201","0","LA","loose split kernel accept","accept",48.2,48.2,119.3,459.4,827.6,4404.5,5810.8
74,"2002","06","05","07","10",3374,"3",3,"GA 982508","0","LA","loose split kernel accept","accept",50.8,50.8,0,0,0.2,1.7,1.9
75,"2002","06","05","07","10",3284,"3",2,"AT 201","0","LA","loose split kernel accept","accept",41.9,41.9,15,45.1,609.7,3636.4,4306.2
76,"2002","06","05","07","10",3384,"3",3,"AT 201","0","LA","loose split kernel accept","accept",50.5,50.5,0,0,793,6413.8,7206.8
77,"2002","06","05","07","10",6274,"6",2,"GA 982508","0","LA","loose split kernel accept","accept",61,61,0.3,1.6,0.3,0.6,2.8
78,"2002","06","05","07","10",2274,"2",2,"GA 982508","0","LA","loose split kernel accept","accept",28.2,28.2,0,0,0.2,2.4,2.6
79,"2002","06","05","07","10",2374,"2",3,"GA 982508","0","LA","loose split kernel accept","accept",35.4,35.4,0,0,0.2,2,2.2
80,"2002","06","05","07","10",2184,"2",1,"AT 201","0","LA","loose split kernel accept","accept",72.8,72.8,0,0,60.5,310.9,371.4
81,"2002","06","05","07","10",3174,"3",1,"GA 982508","0","LA","loose split kernel accept","accept",36.5,36.5,0,0,0,1.5,1.5
82,"2002","06","05","07","10",3184,"3",1,"AT 201","0","LA","loose split kernel accept","accept",64.3,64.3,18,41.6,139.3,834.2,1022.1
83,"2002","06","05","07","10",6284,"6",2,"AT 201","0","LA","loose split kernel accept","accept",51,51,765.5,2234.7,1006.1,5664.9,9671.1
84,"2002","06","05","07","10",3164,"3",1,"GA Green diamond","0","A","whole kernel accept","premium",NA,199.9,0,0,4.2,60.4,64.6
85,"2002","06","05","07","10",6354,"6",3,"GA Green twin","0","A","whole kernel accept","premium",NA,200.1,0,0,0,0,0
86,"2002","06","05","07","10",2254,"2",2,"GA Green twin","0","A","whole kernel accept","premium",NA,199.8,0,0,0,0,0
87,"2002","06","05","07","10",2364,"2",3,"GA Green diamond","0","A","whole kernel accept","premium",NA,200,0,0,0,0,0
88,"2002","06","05","07","10",6254,"6",2,"GA Green twin","0","A","whole kernel accept","premium",NA,200,0,0,15,56.2,71.2
89,"2002","06","05","07","10",6164,"6",1,"GA Green diamond","0","A","whole kernel accept","premium",NA,200,0,0,0,0,0
90,"2002","06","05","07","10",3264,"3",2,"GA Green diamond","0","A","whole kernel accept","premium",NA,200,0,0,0,0,0
91,"2002","06","05","07","10",2264,"2",2,"GA Green diamond","0","A","whole kernel accept","premium",NA,200,0,0,0,0,0
92,"2002","06","05","07","10",3254,"3",2,"GA Green twin","0","A","whole kernel accept","premium",NA,200,0,0,0,0,0
93,"2002","06","05","07","10",2354,"2",3,"GA Green twin","0","A","whole kernel accept","premium",NA,200,0,0,0,0,0
94,"2002","06","05","07","10",6364,"6",3,"GA Green diamond","0","A","whole kernel accept","premium",NA,199.8,0,0,0,0,0
95,"2002","06","05","07","10",2154,"2",1,"GA Green twin","0","A","whole kernel accept","premium",NA,199.9,0,0,0,0,0
96,"2002","06","05","07","10",3154,"3",1,"GA Green twin","0","A","whole kernel accept","premium",NA,200,0,0,0,0.4,0.4
97,"2002","06","05","07","10",3354,"3",3,"GA Green twin","0","A","whole kernel accept","premium",NA,200,0,0,0,0,0
98,"2002","06","05","07","10",3364,"3",3,"GA Green diamond","0","A","whole kernel accept","premium",NA,199.9,0,0,0,0,0
99,"2002","06","05","07","10",2164,"2",1,"GA Green diamond","0","A","whole kernel accept","premium",NA,199.9,0,0,0,1.4,1.4
100,"2002","06","05","07","10",6264,"6",2,"GA Green diamond","0","A","whole kernel accept","premium",NA,200.1,0,0,2.7,23.7,26.4
101,"2002","06","05","07","10",6154,"6",1,"GA Green twin","0","A","whole kernel accept","premium",NA,200.1,0,0,3.7,17,20.7
102,"2002","06","05","07","10",6184,"6",1,"AT 201","0","A","whole kernel accept","premium",NA,200,0,0,5.1,50.2,55.3
103,"2002","06","05","07","10",6274,"6",2,"GA 982508","0","A","whole kernel accept","premium",NA,199.9,0,0,0,0.5,0.5
104,"2002","06","05","07","10",6174,"6",1,"GA 982508","0","A","whole kernel accept","premium",NA,200.1,0,0,1.5,10.2,11.7
105,"2002","06","05","07","10",2174,"2",1,"GA 982508","0","A","whole kernel accept","premium",NA,200.1,0,0,0.3,3.2,3.5
106,"2002","06","05","07","10",3274,"3",2,"GA 982508","0","A","whole kernel accept","premium",NA,200,0,0,0,0,0
107,"2002","06","05","07","10",2284,"2",2,"AT 201","0","A","whole kernel accept","premium",NA,200,3.4,10.2,53.8,262.4,329.8
108,"2002","06","05","07","10",3384,"3",3,"AT 201","0","A","whole kernel accept","premium",NA,200.1,1.2,3.6,139.5,801.3,945.6
109,"2002","06","05","07","10",3174,"3",1,"GA 982508","0","A","whole kernel accept","premium",NA,200,0,0,0,0.3,0.3
110,"2002","06","05","07","10",3284,"3",2,"AT 201","0","A","whole kernel accept","premium",NA,200,7.3,24.9,15.9,89.4,137.5
111,"2002","06","05","07","10",6284,"6",2,"AT 201","0","A","whole kernel accept","premium",NA,199.8,27.8,69.7,51.3,243.7,392.5
112,"2002","06","05","07","10",3184,"3",1,"AT 201","0","A","whole kernel accept","premium",NA,200,0.3,1.8,1.2,6.4,9.7
113,"2002","06","05","07","10",2384,"2",3,"AT 201","0","A","whole kernel accept","premium",NA,199.8,18.6,40.6,121.6,678.4,859.2
114,"2002","06","05","07","10",6384,"6",3,"AT 201","0","A","whole kernel accept","premium",NA,199.9,0,0,4.5,25.8,30.3
115,"2002","06","05","07","10",3374,"3",3,"GA 982508","0","A","whole kernel accept","premium",NA,200.1,0,0,0,0,0
116,"2002","06","05","07","10",2374,"2",3,"GA 982508","0","A","whole kernel accept","premium",NA,200.1,0,0,0,0,0
117,"2002","06","05","07","10",2184,"2",1,"AT 201","0","A","whole kernel accept","premium",NA,199.8,0,0,0.4,4,4.4
118,"2002","06","05","07","10",2274,"2",2,"GA 982508","0","A","whole kernel accept","premium",NA,200.1,0,0,0,0,0
119,"2002","06","05","07","10",6374,"6",3,"GA 982508","0","A","whole kernel accept","premium",NA,200,0,0,0,0,0
120,"2002","06","05","07","10",2273,"2",2,"GA 982508","50","R","whole kernel reject","reject",252.7,252.7,0,0,1.6,17.4,19
121,"2002","06","05","07","10",6373,"6",3,"GA 982508","50","R","whole kernel reject","reject",226.9,226.9,0,0,0.3,1.8,2.1
122,"2002","06","05","07","10",2383,"2",3,"AT 201","50","R","whole kernel reject","reject",242.9,242.9,0,0,0.8,5.2,6
123,"2002","06","05","07","10",3373,"3",3,"GA 982508","50","R","whole kernel reject","reject",236.4,236.4,0,0,0.3,3.1,3.4
124,"2002","06","05","07","10",6383,"6",3,"AT 201","50","R","whole kernel reject","reject",253.9,253.9,0,0,0.4,3.8,4.2
125,"2002","06","05","07","10",6173,"6",1,"GA 982508","50","R","whole kernel reject","reject",228.9,228.9,0,0,0.1,0.4,0.5
126,"2002","06","05","07","10",3173,"3",1,"GA 982508","50","R","whole kernel reject","reject",283.5,283.5,0,0,0.3,2.2,2.5
127,"2002","06","05","07","10",3183,"3",1,"AT 201","50","R","whole kernel reject","reject",271.7,271.7,0,0,3.6,26.8,30.4
128,"2002","06","05","07","10",3283,"3",2,"AT 201","50","R","whole kernel reject","reject",222.7,222.7,0,0,1.1,7,8.1
129,"2002","06","05","07","10",3273,"3",2,"GA 982508","50","R","whole kernel reject","reject",264.1,264.1,0,0,0.3,2,2.3
130,"2002","06","05","07","10",6273,"6",2,"GA 982508","50","R","whole kernel reject","reject",292,292,0,0,0.1,0.6,0.7
131,"2002","06","05","07","10",2173,"2",1,"GA 982508","50","R","whole kernel reject","reject",NA,199.9,0,0,0.4,4.8,5.2
132,"2002","06","05","07","10",6263,"6",2,"GA Green diamond","50","R","whole kernel reject","reject",NA,200.1,0,0,0,0,0
133,"2002","06","05","07","10",2363,"2",3,"GA Green diamond","50","R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
134,"2002","06","05","07","10",2373,"2",3,"GA 982508","50","R","whole kernel reject","reject",NA,200,0,0,0.4,2.6,3
135,"2002","06","05","07","10",2183,"2",1,"AT 201","50","R","whole kernel reject","reject",NA,200,1.7,7,1.2,7.2,17.1
136,"2002","06","05","07","10",2163,"2",1,"GA Green diamond","50","R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
137,"2002","06","05","07","10",3383,"3",3,"AT 201","50","R","whole kernel reject","reject",NA,200,0.5,1.5,5.7,42.1,49.8
138,"2002","06","05","07","10",2283,"2",2,"AT 201","50","R","whole kernel reject","reject",NA,200.1,2,0,1.6,7.4,11
139,"2002","06","05","07","10",6283,"6",2,"AT 201","50","R","whole kernel reject","reject",NA,199.8,0,0,0.1,0.3,0.4
140,"2002","06","05","07","10",6363,"6",3,"GA Green diamond","50","R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
141,"2002","06","05","07","10",3163,"3",1,"GA Green diamond","50","R","whole kernel reject","reject",NA,200,0,0,0,0.2,0.2
142,"2002","06","05","07","10",2263,"2",2,"GA Green diamond","50","R","whole kernel reject","reject",NA,200.1,0,0,0,0,0
143,"2002","06","05","07","10",6153,"6",1,"GA Green twin","50","R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
144,"2002","06","05","07","10",3153,"3",1,"GA Green twin","50","R","whole kernel reject","reject",NA,200,0,0,0,0.1,0.1
145,"2002","06","05","07","10",2153,"2",1,"GA Green twin","50","R","whole kernel reject","reject",NA,200,0,0,0,0,0
146,"2002","06","05","07","10",3363,"3",3,"GA Green diamond","50","R","whole kernel reject","reject",NA,200,0,0,0,0,0
147,"2002","06","05","07","10",6183,"6",1,"AT 201","50","R","whole kernel reject","reject",NA,200,0.3,2.7,0.4,3,6.4
148,"2002","06","05","07","10",3263,"3",2,"GA Green diamond","50","R","whole kernel reject","reject",NA,200,0,0,0,0,0
149,"2002","06","05","07","10",6163,"6",1,"GA Green diamond","50","LA","loose split kernel accept","accept",35.8,35.8,0,0,0,0.2,0.2
150,"2002","06","05","07","10",3153,"3",1,"GA Green twin","50","LA","loose split kernel accept","accept",42.3,42.3,0,0,0,0.3,0.3
151,"2002","06","05","07","10",3263,"3",2,"GA Green diamond","50","LA","loose split kernel accept","accept",37.8,37.8,0,0,0.2,0.9,1.1
152,"2002","06","05","07","10",6363,"6",3,"GA Green diamond","50","LA","loose split kernel accept","accept",62.6,62.6,0,0,0,0.4,0.4
153,"2002","06","05","07","10",3253,"3",2,"GA Green twin","50","LA","loose split kernel accept","accept",31.5,31.5,0,0,0.1,1,1.1
154,"2002","06","05","07","10",2363,"2",3,"GA Green diamond","50","LA","loose split kernel accept","accept",49.5,49.5,0,0,0,0.4,0.4
155,"2002","06","05","07","10",6153,"6",1,"GA Green twin","50","LA","loose split kernel accept","accept",41.5,41.5,0,0,0,0.5,0.5
156,"2002","06","05","07","10",3353,"3",3,"GA Green twin","50","LA","loose split kernel accept","accept",42,42,0,0,0,0.2,0.2
157,"2002","06","05","07","10",6253,"6",2,"GA Green twin","50","LA","loose split kernel accept","accept",38.7,38.7,0,0,0,0.1,0.1
158,"2002","06","05","07","10",2153,"2",1,"GA Green twin","50","LA","loose split kernel accept","accept",35.1,35.1,0,0,0,0.3,0.3
159,"2002","06","05","07","10",6353,"6",3,"GA Green twin","50","LA","loose split kernel accept","accept",41.5,41.5,0,0,0,0.2,0.2
160,"2002","06","05","07","10",2353,"2",3,"GA Green twin","50","LA","loose split kernel accept","accept",22.9,22.9,0,0,0.5,3.7,4.2
161,"2002","06","05","07","10",6263,"6",2,"GA Green diamond","50","LA","loose split kernel accept","accept",41.9,41.9,0,0,0,0.4,0.4
162,"2002","06","05","07","10",3363,"3",3,"GA Green diamond","50","LA","loose split kernel accept","accept",60.4,60.4,0,0,0,0.3,0.3
163,"2002","06","05","07","10",2253,"2",2,"GA Green twin","50","LA","loose split kernel accept","accept",28.1,28.1,0,0,0.2,1.5,1.7
164,"2002","06","05","07","10",2163,"2",1,"GA Green diamond","50","LA","loose split kernel accept","accept",30.6,30.6,0,0,0,0.7,0.7
165,"2002","06","05","07","10",2263,"2",2,"GA Green diamond","50","LA","loose split kernel accept","accept",23.2,23.2,0,0,0.3,2.3,2.6
166,"2002","06","05","07","10",3163,"3",1,"GA Green diamond","50","LA","loose split kernel accept","accept",25,25,0,0,0.2,1.8,2
167,"2002","06","05","07","10",3173,"3",1,"GA 982508","50","LA","loose split kernel accept","accept",43.8,43.8,0,0,0,0.3,0.3
168,"2002","06","05","07","10",6273,"6",2,"GA 982508","50","LA","loose split kernel accept","accept",39,39,0,0,0,0.4,0.4
169,"2002","06","05","07","10",3283,"3",2,"AT 201","50","LA","loose split kernel accept","accept",40.4,40.4,0,0,0,0.4,0.4
170,"2002","06","05","07","10",3273,"3",2,"GA 982508","50","LA","loose split kernel accept","accept",22.8,22.8,0,0,0.2,1.7,1.9
171,"2002","06","05","07","10",2383,"2",3,"AT 201","50","LA","loose split kernel accept","accept",25.8,25.8,0,0,0.2,1.6,1.8
172,"2002","06","05","07","10",3183,"3",1,"AT 201","50","LA","loose split kernel accept","accept",35.4,35.4,0,0,0.9,6.8,7.7
173,"2002","06","05","07","10",6383,"6",3,"AT 201","50","LA","loose split kernel accept","accept",30.5,30.5,0,0,0,0.2,0.2
174,"2002","06","05","07","10",2373,"2",3,"GA 982508","50","LA","loose split kernel accept","accept",18.4,18.4,0,0,0,1.7,1.7
175,"2002","06","05","07","10",6283,"6",2,"AT 201","50","LA","loose split kernel accept","accept",50.9,50.9,0,0,0,0.3,0.3
176,"2002","06","05","07","10",6373,"6",3,"GA 982508","50","LA","loose split kernel accept","accept",44,44,0,0,0,0.1,0.1
177,"2002","06","05","07","10",3373,"3",3,"GA 982508","50","LA","loose split kernel accept","accept",26.1,26.1,0,0,0.3,2.1,2.4
178,"2002","06","05","07","10",2183,"2",1,"AT 201","50","LA","loose split kernel accept","accept",32.7,32.7,0,0,0,0.3,0.3
