"Rotation","Irrigation","Acceptance","AFG2_mean","AFG1_mean","AFB2_mean","AFB1_mean","AFTotal_mean","AFG2_sd","AFG1_sd","AFB2_sd","AFB1_sd","AFTotal_sd","AFG2_se","AFG1_se","AFB2_se","AFB1_se","AFTotal_se"
1,0,"accept",0.00409233333333333,0.0432923333333333,0.129999,0.422989,0.600372666666667,0.0224146327949698,0.166575297785412,0.345129132668059,0.988818930844023,1.48247987655339,0.00409233333333333,0.0304123493734036,0.0630116704048297,0.180532811237137,0.270662556478588
1,0,"premium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,"reject",0,0,0.963106666666667,1.40956333333333,2.37267,0,0,1.39820427472765,2.06609959180739,3.46242988073405,0,0,0.570814504876828,0.843481626283453,1.41353107966067
1,50,"reject",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,"accept",10.02,34.584,66.59668,377.00876,488.20936,34.691209261137,119.645461259506,219.761255443022,1235.30142855196,1608.51778218191,6.93824185222741,23.9290922519012,43.9522510886045,247.060285710393,321.703556436382
2,0,"premium",1.04761904761905,2.41904761904762,8.38571428571429,45.2095238095238,57.0619047619048,4.08945216962114,9.02638460556712,28.4644740986776,155.91449549276,197.313072238487,0.892391624675727,1.9697186050855,6.21145748449047,34.0233322636392,43.0572423398646
2,0,"reject",3.97222222222222,11.9888888888889,71.8328333333333,443.115888888889,530.904277777778,15.6888797468914,47.0268620219762,175.433966097269,1018.22844221543,1235.38611559077,3.69790441941573,11.0843376778878,41.3501823592765,239.998745429181,291.18329990598
2,50,"accept",0.0333333333333333,0.0916666666666667,0.616666666666667,3.30833333333333,4.05,0.115470053837925,0.317542648054294,1.73406161856195,7.12479133134098,9.28493403315285,0.0333333333333333,0.0916666666666667,0.500580471134071,2.05675009653481,2.68032958172436
2,50,"premium",0,0,0.00833333333333333,0.141666666666667,0.15,0,0,0.0288675134594813,0.156427928995103,0.173205080756888,0,0,0.00833333333333333,0.0451568534570492,0.05
2,50,"reject",0.308333333333333,0.583333333333333,0.5,3.71666666666667,5.10833333333333,0.722946412365063,2.02072594216369,0.641021911411062,5.22612899213407,6.96294847856506,0.208696652894322,0.583333333333333,0.185047086554812,1.50865349021416,2.01003008922652
2,75,"accept",0,0,0.216666666666667,1.71666666666667,1.93333333333333,0,0,0.337144874893074,2.31725412215982,2.65229460404885,0,0,0.137638818813751,0.946015033942085,1.08279473790947
2,75,"premium",0,0.0454545454545455,0.00909090909090909,0.0636363636363636,0.118181818181818,0,0.150755672288882,0.0301511344577764,0.211057941204435,0.391964747951093,0,0.0454545454545455,0.00909090909090909,0.0636363636363636,0.118181818181818
2,75,"reject",0,0,0.127777777777778,0.761111111111111,0.888888888888889,0,0,0.315865860501044,1.57746590860483,1.89112132590192,0,0,0.0744502973018709,0.371812280355024,0.445741571197248
2,100,"premium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,"reject",0,0,0.0333333333333333,0.633333333333333,0.666666666666667,0,0,0.0516397779494322,0.653197264742181,0.697614984548545,0,0,0.0210818510677892,0.266666666666667,0.284800124843918
3,0,"accept",0.785714285714286,2.08076523809524,36.7704969047619,259.534011190476,298.909082857143,3.57181182612611,9.34854433795202,153.273389468699,1128.64181901734,1285.69528963456,0.551142530205476,1.44251170861514,23.6505974550647,174.153213581684,198.387090221095
3,0,"premium",0.293333333333333,1.01,5.36,31.94,38.6033333333333,1.34213759850968,4.56979211781017,25.5087895602199,146.58862354127,173.46634272236,0.245039679326521,0.834326075344646,4.65724648559492,26.7632985957288,31.6704762923196
3,0,"reject",2.15,9.37222222222222,37.6300555555556,243.964183333333,293.116461111111,7.72568291289438,35.466534442478,126.552978549479,824.773759502065,959.183024813069,1.82096092566822,8.35954233648748,29.8288231038975,194.401039429544,226.081607081449
3,50,"accept",0,0,0.158333333333333,1.35,1.50833333333333,0,0,0.257464325272219,1.84267591981188,2.09781632497541,0,0,0.0743235487513204,0.531934719166314,0.605587409967472
3,50,"premium",0,0,0.175,1.18333333333333,1.35833333333333,0,0,0.575444492228715,3.84845502255204,4.42337968964771,0,0,0.166116516245968,1.1109532716173,1.27691972727301
3,50,"reject",0.0277777777777778,0.0833333333333333,0.627777777777778,4.63888888888889,5.37777777777778,0.117851130197758,0.353553390593274,1.53078432628335,11.3001894252155,13.2229548871541,0.0277777777777778,0.0833333333333333,0.360809325883013,2.66348019042079,3.11668035601015
3,75,"accept",0,0,0.183333333333333,1.51666666666667,1.7,0,0,0.172240142436851,1.16518954109049,1.33266649991661,0,0,0.0703167436990966,0.475686638216566,0.544058820349418
3,75,"premium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,75,"reject",0.0222222222222222,0.188888888888889,0.105555555555556,0.722222222222222,1.03888888888889,0.0942809041582063,0.801387685344754,0.189340099299156,1.0003267440048,1.66561731671823,0.0222222222222222,0.188888888888889,0.0446278893883226,0.235779274696018,0.392589766504401
3,100,"premium",0,0,0,0.1,0.1,0,0,0,0.173205080756888,0.173205080756888,0,0,0,0.1,0.1
3,100,"reject",0.0285714285714286,0.2,0.0714285714285714,0.857142857142857,1.15714285714286,0.0755928946018455,0.529150262212918,0.149602648308619,1.19423217013715,1.89987468258404,0.0285714285714286,0.2,0.056544486128752,0.451377332836552,0.71808513318645
4,0,"reject",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,"accept",0,0,0.0149166666666667,0.0531666666666667,0.0680833333333333,0,0,0.0399669370931281,0.113063002013225,0.15242611225433,0,0,0.0115374609447012,0.0326384773238612,0.0440016284707829
5,0,"premium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,"reject",0,0,1.84155555555556,13.816,15.6575555555556,0,0,3.16786324322528,36.6166869780705,39.6878644963139,0,0,1.05595441440843,12.2055623260235,13.229288165438
6,0,"accept",77.6583333333333,229.033333333333,108.666666666667,603.708333333333,1019.05833333333,218.889558945034,639.28552353863,287.319645669903,1615.74252587603,2746.61305626281,63.1879728898569,184.54583455203,82.9420373854933,466.424691127825,792.878893696537
6,0,"premium",2.31666666666667,5.80833333333333,6.98333333333333,35.6083333333333,50.7166666666667,8.0251687417358,20.1206568812585,14.5882164984641,68.406106297522,110.164462454454,2.31666666666667,5.80833333333333,4.2112553611924,19.7471419425442,31.8017410266047
6,0,"reject",14.9333333333333,58.1666666666667,64.7666666666667,475.76,613.62,50.7116451358162,164.44449200986,134.102794615957,999.148479456382,1243.22010417648,13.0936904713198,42.4593852619818,34.6251926818317,257.979028088202,320.998050609716
6,50,"accept",0,0,0,0.275,0.275,0,0,0,0.128805702866407,0.128805702866407,0,0,0,0.0371830036115395,0.0371830036115395
6,50,"premium",0,0,0.0166666666666667,0.15,0.166666666666667,0,0,0.0577350269189626,0.370503343132997,0.427111510526516,0,0,0.0166666666666667,0.106955102446746,0.123296472788236
6,50,"reject",0.025,0.225,0.116666666666667,0.825,1.19166666666667,0.0866025403784439,0.779422863405995,0.158592292219752,1.31848742538907,2.06417860984299,0.025,0.225,0.0457816513022368,0.380614534985757,0.595877038024159
6,75,"accept",0,0,0.0166666666666667,0.316666666666667,0.333333333333333,0,0,0.0408248290463863,0.444597195972564,0.484424056655599,0,0,0.0166666666666667,0.181506045200826,0.197765292989218
6,75,"premium",0.358333333333333,1.08333333333333,1.14166666666667,4.28333333333333,6.86666666666667,1.2413030787577,3.75277674973257,3.95484934394894,14.8064379936771,23.7553566526998,0.358333333333333,1.08333333333333,1.14166666666667,4.2742504806945,6.8575807790659
6,75,"reject",0.0111111111111111,0.0388888888888889,17.2888888888889,71.2333333333333,88.5722222222222,0.0471404520791031,0.164991582276861,69.3819088887424,277.576478067704,346.935971047304,0.0111111111111111,0.0388888888888889,16.3534727556323,65.4254033131842,81.7735925883629
6,100,"premium",0,0,0,0.133333333333333,0.133333333333333,0,0,0,0.23094010767585,0.23094010767585,0,0,0,0.133333333333333,0.133333333333333
6,100,"reject",0,0,0,0.575,0.5375,0,0,0,0.671352579286239,0.678101340930269,0,0,0,0.237358980690189,0.239745028251742
7,0,"premium",2.41666666666667,21.0833333333333,3.3,33.6666666666667,60.45,4.48482626939625,34.4223425505393,7.12741187248219,69.3904220095732,114.551329106213,1.83092265750844,14.0528625000192,2.90975371237269,28.3285211599743,46.765384277975
7,0,"reject",30.3333333333333,198.716666666667,49,439.85,717.9,44.0062116827462,273.938872135129,39.3360394549324,369.313897653473,608.030752511746,17.965460689272,111.835076240765,16.0588708610952,150.771767361576,248.227515262376
7,50,"premium",0,0,0,0.166666666666667,0.166666666666667,0,0,0,0.408248290463863,0.408248290463863,0,0,0,0.166666666666667,0.166666666666667
7,50,"reject",0,0.85,0,0,0.85,0,2.0820662813657,0,0,2.0820662813657,0,0.85,0,0,0.85
