"ï..Sample_no","Planting_Date","Harvest_Date","Analysis_Date","Rotation","Rep","Variety","Irrigation","Treatment_Code","Quality_short","Quality_long","Acceptance","Orig_Weight","Weight","AT.G2","At.G1","AT.B2","AT.B1","AT.Total"
1,"06-05-2002","07-10-2002","06-02-2003","2",2,"GA Green twin","0",2254,"R","whole kernel reject","reject",NA,292,0,0,0,0.2,0.2
2,"06-05-2002","07-10-2002","06-02-2003","3",3,"GA Green twin","0",3354,"R","whole kernel reject","reject",NA,306.1,0,0,0,0.2,0.2
3,"06-05-2002","07-10-2002","06-02-2003","6",3,"GA Green twin","50",6353,"R","whole kernel reject","reject",NA,221.2,0,0,0,0,0
4,"06-05-2002","07-10-2002","06-02-2003","6",2,"GA Green twin","50",6253,"R","whole kernel reject","reject",NA,261.1,0,0,0,0,0
5,"06-05-2002","07-10-2002","06-02-2003","3",2,"GA Green twin","50",3253,"R","whole kernel reject","reject",NA,239.8,0,0,0,0,0
6,"06-05-2002","07-10-2002","06-02-2003","3",3,"GA Green twin","50",3353,"R","whole kernel reject","reject",NA,236.7,0,0,0,0,0
7,"06-05-2002","07-10-2002","06-02-2003","2",2,"GA Green twin","50",2253,"R","whole kernel reject","reject",NA,294.1,0,0,0,0,0
8,"06-05-2002","07-10-2002","06-02-2003","2",3,"GA Green twin","50",2353,"R","whole kernel reject","reject",NA,290.2,0,0,0,0,0
9,"06-05-2002","07-10-2002","06-02-2003","6",1,"GA Green diamond","50",6163,"R","whole kernel reject","reject",NA,302.9,0,0,0,0,0
10,"06-05-2002","07-10-2002","06-02-2003","6",2,"GA Green twin","75",6252,"R","whole kernel reject","reject",NA,226.3,0,0,0,0,0
11,"06-05-2002","07-10-2002","06-02-2003","6",2,"GA Green twin","100",6251,"R","whole kernel reject","reject",NA,257.8,0,0,0,0,0
12,"06-05-2002","07-10-2002","07-02-2003","2",1,"GA Green twin","0",2154,"R","whole kernel reject","reject",499.8,200,0,0,0.1,0.9,1
13,"06-05-2002","07-10-2002","07-02-2003","2",3,"GA Green diamond","0",2364,"R","whole kernel reject","reject",373.2,199.9,0,0,0,0.2,0.2
14,"06-05-2002","07-10-2002","07-02-2003","2",2,"GA Green diamond","0",2264,"R","whole kernel reject","reject",418,200.1,0.4,2.5,2.2,18.2,23.3
15,"06-05-2002","07-10-2002","07-02-2003","2",1,"GA Green diamond","0",2164,"R","whole kernel reject","reject",777.7,199.9,0,0,154.9,1379.3,1534.2
16,"06-05-2002","07-10-2002","07-02-2003","6",2,"GA Green diamond","0",6264,"R","whole kernel reject","reject",535.1,199.9,15.9,191.1,40.9,357.5,605.4
17,"06-05-2002","07-10-2002","07-02-2003","3",1,"GA Green diamond","100",3161,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
18,"06-05-2002","07-10-2002","07-02-2003","6",3,"GA Green twin","100",6351,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
19,"06-05-2002","07-10-2002","07-02-2003","3",3,"GA Green diamond","0",3364,"R","whole kernel reject","reject",457.6,200.1,0,0,0,0.3,0.3
20,"06-05-2002","07-10-2002","07-02-2003","6",1,"GA Green diamond","0",6164,"R","whole kernel reject","reject",488.2,200,0,0,37.4,317.7,355.1
21,"06-05-2002","07-10-2002","07-02-2003","6",2,"GA Green twin","0",6254,"R","whole kernel reject","reject",479,200,0.8,4.3,1.5,8.8,15.4
22,"06-05-2002","07-10-2002","07-02-2003","6",3,"GA Green diamond","0",6364,"R","whole kernel reject","reject",383.2,200.2,0,0,0,0.2,0.2
23,"06-05-2002","07-10-2002","07-02-2003","3",1,"GA Green diamond","0",3164,"R","whole kernel reject","reject",557.6,199.9,0,0,19,148.2,167.2
24,"06-05-2002","07-10-2002","07-02-2003","3",2,"GA Green diamond","0",3264,"R","whole kernel reject","reject",406,199.8,0,0,1.4,8.6,10
25,"06-05-2002","07-10-2002","07-02-2003","2",3,"GA Green twin","0",2354,"R","whole kernel reject","reject",323.3,200,0,0,0,0,0
26,"06-05-2002","07-10-2002","07-02-2003","6",3,"GA Green twin","0",6354,"R","whole kernel reject","reject",348.9,199.9,0,0,0,0.1,0.1
27,"06-05-2002","07-10-2002","07-02-2003","3",2,"GA Green twin","0",3254,"R","whole kernel reject","reject",405.1,200,0,0,0,0,0
28,"06-05-2002","07-10-2002","07-02-2003","3",1,"GA Green twin","0",3154,"R","whole kernel reject","reject",558.5,200,0,0,0.3,6.9,7.2
29,"06-05-2002","07-10-2002","07-02-2003","6",1,"GA Green twin","0",6154,"R","whole kernel reject","reject",612.8,200.1,5.9,35.7,8.5,53.4,103.5
30,"06-05-2002","07-10-2002","11-02-2003","6",1,"GA Green twin","0",6154,"LA","loose split kernel accept","accept",75.2,75.2,0,0,1.3,7.9,9.2
31,"06-05-2002","07-10-2002","11-02-2003","3",1,"GA Green diamond","0",3164,"LA","loose split kernel accept","accept",76,76,0,0,0.1,0.4,0.5
32,"06-05-2002","07-10-2002","11-02-2003","2",1,"GA Green twin","0",2154,"LA","loose split kernel accept","accept",57.6,57.6,0,0,0,0.5,0.5
33,"06-05-2002","07-10-2002","11-02-2003","6",3,"GA Green diamond","0",6364,"LA","loose split kernel accept","accept",59.6,59.6,0,0,0,0.4,0.4
34,"06-05-2002","07-10-2002","11-02-2003","2",1,"GA Green diamond","0",2164,"LA","loose split kernel accept","accept",61.4,61.4,0.2,2.2,2.3,65,69.7
35,"06-05-2002","07-10-2002","11-02-2003","6",3,"GA Green twin","0",6354,"LA","loose split kernel accept","accept",45.1,45.1,0,0,0.1,0.5,0.6
36,"06-05-2002","07-10-2002","11-02-2003","2",3,"GA Green twin","0",2354,"LA","loose split kernel accept","accept",41.3,41.3,0,0,0.1,0.5,0.6
37,"06-05-2002","07-10-2002","11-02-2003","6",2,"GA Green diamond","0",6264,"LA","loose split kernel accept","accept",33.7,33.7,0,0,0.4,4.4,4.8
38,"06-05-2002","07-10-2002","11-02-2003","3",3,"GA Green twin","0",3354,"LA","loose split kernel accept","accept",33.2,33.2,0,0,0,0.3,0.3
39,"06-05-2002","07-10-2002","11-02-2003","3",1,"GA Green twin","0",3154,"LA","loose split kernel accept","accept",59.5,59.5,0,0,0,0.6,0.6
40,"06-05-2002","07-10-2002","11-02-2003","6",2,"GA Green twin","0",6254,"LA","loose split kernel accept","accept",44.1,44.1,82.4,294.9,31.7,171,580
41,"06-05-2002","07-10-2002","11-02-2003","3",2,"GA Green diamond","0",3264,"LA","loose split kernel accept","accept",37.4,37.4,0,0,0.2,2.9,3.1
42,"06-05-2002","07-10-2002","11-02-2003","3",3,"GA Green diamond","0",3364,"LA","loose split kernel accept","accept",50.5,50.5,0,0,0.1,0.8,0.9
43,"06-05-2002","07-10-2002","11-02-2003","3",2,"GA Green twin","0",3254,"LA","loose split kernel accept","accept",48.2,48.2,0,0,0.1,0.5,0.6
44,"06-05-2002","07-10-2002","11-02-2003","6",1,"GA Green diamond","0",6164,"LA","loose split kernel accept","accept",56.3,56.3,81.4,210.1,24.4,137.8,453.7
45,"06-05-2002","07-10-2002","11-02-2003","2",2,"GA Green diamond","0",2264,"LA","loose split kernel accept","accept",40.5,40.5,0,0,10.8,85.3,96.1
46,"06-05-2002","07-10-2002","11-02-2003","2",2,"GA Green twin","0",2254,"LA","loose split kernel accept","accept",29.7,29.7,0,0,0.6,4.2,4.8
47,"06-05-2002","07-10-2002","11-02-2003","2",3,"GA Green diamond","0",2364,"LA","loose split kernel accept","accept",51.8,51.8,0,0,0.1,0.5,0.6
48,"06-05-2002","07-10-2002","11-02-2003","3",1,"AT 201","0",3184,"R","whole kernel reject","reject",NA,200,0.7,2.2,26.6,139.9,169.4
49,"06-05-2002","07-10-2002","11-02-2003","2",3,"GA 982508","0",2374,"R","whole kernel reject","reject",NA,199.8,0,0,0.1,0.6,0.7
50,"06-05-2002","07-10-2002","11-02-2003","6",2,"GA 982508","0",6274,"R","whole kernel reject","reject",NA,199.9,0,0,60.6,480.4,541
51,"06-05-2002","07-10-2002","11-02-2003","3",3,"GA 982508","0",3374,"R","whole kernel reject","reject",NA,200.2,0,0,0.6,4.5,5.1
52,"06-05-2002","07-10-2002","11-02-2003","6",1,"GA 982508","0",6174,"R","whole kernel reject","reject",NA,199.9,0,0,3.7,33.8,37.5
53,"06-05-2002","07-10-2002","11-02-2003","3",1,"GA 982508","0",3174,"R","whole kernel reject","reject",NA,200,0,0,17.2,154.4,171.6
54,"06-05-2002","07-10-2002","11-02-2003","6",3,"AT 201","0",6384,"R","whole kernel reject","reject",NA,200,3.8,11.5,35.7,246.3,297.3
55,"06-05-2002","07-10-2002","11-02-2003","3",3,"AT 201","0",3384,"R","whole kernel reject","reject",NA,199.9,5.3,15.8,540.4,3523.5,4085
56,"06-05-2002","07-10-2002","11-02-2003","6",2,"AT 201","0",6284,"R","whole kernel reject","reject",NA,200,197.6,625.6,401.3,2120.9,3345.3
57,"06-05-2002","07-10-2002","11-02-2003","2",1,"GA 982508","0",2174,"R","whole kernel reject","reject",NA,199.9,0,0,5.5,32.2,37.7
58,"06-05-2002","07-10-2002","11-02-2003","3",2,"AT 201","0",3284,"R","whole kernel reject","reject",NA,199.9,32.7,150.7,65.9,393.7,643
59,"06-05-2002","07-10-2002","11-02-2003","3",2,"GA 982508","0",3274,"R","whole kernel reject","reject",NA,200,0,0,0,0.1,0.1
60,"06-05-2002","07-10-2002","11-02-2003","2",2,"GA 982508","0",2274,"R","whole kernel reject","reject",NA,200,0,0,0,0.5,0.5
61,"06-05-2002","07-10-2002","11-02-2003","6",3,"GA 982508","0",6374,"R","whole kernel reject","reject",NA,200,0,0,0.1,0.7,0.8
62,"06-05-2002","07-10-2002","11-02-2003","2",3,"AT 201","0",2384,"R","whole kernel reject","reject",NA,199.9,66.7,200,518.6,2964.6,3749.8
63,"06-05-2002","07-10-2002","11-02-2003","6",1,"AT 201","0",6184,"R","whole kernel reject","reject",NA,200.2,0,4.3,381.5,3514.1,3899.9
64,"06-05-2002","07-10-2002","11-02-2003","2",2,"AT 201","0",2284,"R","whole kernel reject","reject",NA,200.2,4.4,13.3,567.7,3227.4,3812.8
65,"06-05-2002","07-10-2002","11-02-2003","2",1,"AT 201","0",2184,"R","whole kernel reject","reject",NA,200.1,0,0,27.5,204.3,231.8
66,"06-05-2002","07-10-2002","12-02-2003","3",2,"GA 982508","0",3274,"LA","loose split kernel accept","accept",32.1,32.1,0,0,0.1,0.9,1
67,"06-05-2002","07-10-2002","12-02-2003","6",3,"GA 982508","0",6374,"LA","loose split kernel accept","accept",43.7,43.7,0,0,0.2,2.5,2.7
68,"06-05-2002","07-10-2002","12-02-2003","6",1,"AT 201","0",6184,"LA","loose split kernel accept","accept",71.9,71.9,1.4,4.3,180,913.9,1099.6
69,"06-05-2002","07-10-2002","12-02-2003","6",1,"GA 982508","0",6174,"LA","loose split kernel accept","accept",75.7,75.7,0,0,0,0.3,0.3
70,"06-05-2002","07-10-2002","12-02-2003","2",1,"GA 982508","0",2174,"LA","loose split kernel accept","accept",38.8,38.8,0,0,0.1,3,3.1
71,"06-05-2002","07-10-2002","12-02-2003","6",3,"AT 201","0",6384,"LA","loose split kernel accept","accept",48.2,48.2,0.9,2.8,59.5,340.3,403.5
72,"06-05-2002","07-10-2002","12-02-2003","2",3,"AT 201","0",2384,"LA","loose split kernel accept","accept",33.4,33.4,131,403,762.4,4546.3,5842.7
73,"06-05-2002","07-10-2002","12-02-2003","2",2,"AT 201","0",2284,"LA","loose split kernel accept","accept",48.2,48.2,119.3,459.4,827.6,4404.5,5810.8
74,"06-05-2002","07-10-2002","12-02-2003","3",3,"GA 982508","0",3374,"LA","loose split kernel accept","accept",50.8,50.8,0,0,0.2,1.7,1.9
75,"06-05-2002","07-10-2002","12-02-2003","3",2,"AT 201","0",3284,"LA","loose split kernel accept","accept",41.9,41.9,15,45.1,609.7,3636.4,4306.2
76,"06-05-2002","07-10-2002","12-02-2003","3",3,"AT 201","0",3384,"LA","loose split kernel accept","accept",50.5,50.5,0,0,793,6413.8,7206.8
77,"06-05-2002","07-10-2002","12-02-2003","6",2,"GA 982508","0",6274,"LA","loose split kernel accept","accept",61,61,0.3,1.6,0.3,0.6,2.8
78,"06-05-2002","07-10-2002","12-02-2003","2",2,"GA 982508","0",2274,"LA","loose split kernel accept","accept",28.2,28.2,0,0,0.2,2.4,2.6
79,"06-05-2002","07-10-2002","12-02-2003","2",3,"GA 982508","0",2374,"LA","loose split kernel accept","accept",35.4,35.4,0,0,0.2,2,2.2
80,"06-05-2002","07-10-2002","12-02-2003","2",1,"AT 201","0",2184,"LA","loose split kernel accept","accept",72.8,72.8,0,0,60.5,310.9,371.4
81,"06-05-2002","07-10-2002","12-02-2003","3",1,"GA 982508","0",3174,"LA","loose split kernel accept","accept",36.5,36.5,0,0,0,1.5,1.5
82,"06-05-2002","07-10-2002","12-02-2003","3",1,"AT 201","0",3184,"LA","loose split kernel accept","accept",64.3,64.3,18,41.6,139.3,834.2,1022.1
83,"06-05-2002","07-10-2002","12-02-2003","6",2,"AT 201","0",6284,"LA","loose split kernel accept","accept",51,51,765.5,2234.7,1006.1,5664.9,9671.1
84,"06-05-2002","07-10-2002","12-02-2003","3",1,"GA Green diamond","0",3164,"A","whole kernel accept","accept",NA,199.9,0,0,4.2,60.4,64.6
85,"06-05-2002","07-10-2002","12-02-2003","6",3,"GA Green twin","0",6354,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
86,"06-05-2002","07-10-2002","12-02-2003","2",2,"GA Green twin","0",2254,"A","whole kernel accept","accept",NA,199.8,0,0,0,0,0
87,"06-05-2002","07-10-2002","12-02-2003","2",3,"GA Green diamond","0",2364,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
88,"06-05-2002","07-10-2002","12-02-2003","6",2,"GA Green twin","0",6254,"A","whole kernel accept","accept",NA,200,0,0,15,56.2,71.2
89,"06-05-2002","07-10-2002","12-02-2003","6",1,"GA Green diamond","0",6164,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
90,"06-05-2002","07-10-2002","12-02-2003","3",2,"GA Green diamond","0",3264,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
91,"06-05-2002","07-10-2002","12-02-2003","2",2,"GA Green diamond","0",2264,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
92,"06-05-2002","07-10-2002","12-02-2003","3",2,"GA Green twin","0",3254,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
93,"06-05-2002","07-10-2002","12-02-2003","2",3,"GA Green twin","0",2354,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
94,"06-05-2002","07-10-2002","12-02-2003","6",3,"GA Green diamond","0",6364,"A","whole kernel accept","accept",NA,199.8,0,0,0,0,0
95,"06-05-2002","07-10-2002","12-02-2003","2",1,"GA Green twin","0",2154,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
96,"06-05-2002","07-10-2002","12-02-2003","3",1,"GA Green twin","0",3154,"A","whole kernel accept","accept",NA,200,0,0,0,0.4,0.4
97,"06-05-2002","07-10-2002","12-02-2003","3",3,"GA Green twin","0",3354,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
98,"06-05-2002","07-10-2002","12-02-2003","3",3,"GA Green diamond","0",3364,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
99,"06-05-2002","07-10-2002","12-02-2003","2",1,"GA Green diamond","0",2164,"A","whole kernel accept","accept",NA,199.9,0,0,0,1.4,1.4
100,"06-05-2002","07-10-2002","12-02-2003","6",2,"GA Green diamond","0",6264,"A","whole kernel accept","accept",NA,200.1,0,0,2.7,23.7,26.4
101,"06-05-2002","07-10-2002","12-02-2003","6",1,"GA Green twin","0",6154,"A","whole kernel accept","accept",NA,200.1,0,0,3.7,17,20.7
102,"06-05-2002","07-10-2002","12-02-2003","6",1,"AT 201","0",6184,"A","whole kernel accept","accept",NA,200,0,0,5.1,50.2,55.3
103,"06-05-2002","07-10-2002","12-02-2003","6",2,"GA 982508","0",6274,"A","whole kernel accept","accept",NA,199.9,0,0,0,0.5,0.5
104,"06-05-2002","07-10-2002","12-02-2003","6",1,"GA 982508","0",6174,"A","whole kernel accept","accept",NA,200.1,0,0,1.5,10.2,11.7
105,"06-05-2002","07-10-2002","12-02-2003","2",1,"GA 982508","0",2174,"A","whole kernel accept","accept",NA,200.1,0,0,0.3,3.2,3.5
106,"06-05-2002","07-10-2002","12-02-2003","3",2,"GA 982508","0",3274,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
107,"06-05-2002","07-10-2002","12-02-2003","2",2,"AT 201","0",2284,"A","whole kernel accept","accept",NA,200,3.4,10.2,53.8,262.4,329.8
108,"06-05-2002","07-10-2002","12-02-2003","3",3,"AT 201","0",3384,"A","whole kernel accept","accept",NA,200.1,1.2,3.6,139.5,801.3,945.6
109,"06-05-2002","07-10-2002","12-02-2003","3",1,"GA 982508","0",3174,"A","whole kernel accept","accept",NA,200,0,0,0,0.3,0.3
110,"06-05-2002","07-10-2002","12-02-2003","3",2,"AT 201","0",3284,"A","whole kernel accept","accept",NA,200,7.3,24.9,15.9,89.4,137.5
111,"06-05-2002","07-10-2002","12-02-2003","6",2,"AT 201","0",6284,"A","whole kernel accept","accept",NA,199.8,27.8,69.7,51.3,243.7,392.5
112,"06-05-2002","07-10-2002","12-02-2003","3",1,"AT 201","0",3184,"A","whole kernel accept","accept",NA,200,0.3,1.8,1.2,6.4,9.7
113,"06-05-2002","07-10-2002","12-02-2003","2",3,"AT 201","0",2384,"A","whole kernel accept","accept",NA,199.8,18.6,40.6,121.6,678.4,859.2
114,"06-05-2002","07-10-2002","12-02-2003","6",3,"AT 201","0",6384,"A","whole kernel accept","accept",NA,199.9,0,0,4.5,25.8,30.3
115,"06-05-2002","07-10-2002","12-02-2003","3",3,"GA 982508","0",3374,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
116,"06-05-2002","07-10-2002","12-02-2003","2",3,"GA 982508","0",2374,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
117,"06-05-2002","07-10-2002","12-02-2003","2",1,"AT 201","0",2184,"A","whole kernel accept","accept",NA,199.8,0,0,0.4,4,4.4
118,"06-05-2002","07-10-2002","12-02-2003","2",2,"GA 982508","0",2274,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
119,"06-05-2002","07-10-2002","12-02-2003","6",3,"GA 982508","0",6374,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
120,"06-05-2002","07-10-2002","13-02-2003","2",2,"GA 982508","50",2273,"R","whole kernel reject","reject",252.7,252.7,0,0,1.6,17.4,19
121,"06-05-2002","07-10-2002","13-02-2003","6",3,"GA 982508","50",6373,"R","whole kernel reject","reject",226.9,226.9,0,0,0.3,1.8,2.1
122,"06-05-2002","07-10-2002","13-02-2003","2",3,"AT 201","50",2383,"R","whole kernel reject","reject",242.9,242.9,0,0,0.8,5.2,6
123,"06-05-2002","07-10-2002","13-02-2003","3",3,"GA 982508","50",3373,"R","whole kernel reject","reject",236.4,236.4,0,0,0.3,3.1,3.4
124,"06-05-2002","07-10-2002","13-02-2003","6",3,"AT 201","50",6383,"R","whole kernel reject","reject",253.9,253.9,0,0,0.4,3.8,4.2
125,"06-05-2002","07-10-2002","13-02-2003","6",1,"GA 982508","50",6173,"R","whole kernel reject","reject",228.9,228.9,0,0,0.1,0.4,0.5
126,"06-05-2002","07-10-2002","13-02-2003","3",1,"GA 982508","50",3173,"R","whole kernel reject","reject",283.5,283.5,0,0,0.3,2.2,2.5
127,"06-05-2002","07-10-2002","13-02-2003","3",1,"AT 201","50",3183,"R","whole kernel reject","reject",271.7,271.7,0,0,3.6,26.8,30.4
128,"06-05-2002","07-10-2002","13-02-2003","3",2,"AT 201","50",3283,"R","whole kernel reject","reject",222.7,222.7,0,0,1.1,7,8.1
129,"06-05-2002","07-10-2002","13-02-2003","3",2,"GA 982508","50",3273,"R","whole kernel reject","reject",264.1,264.1,0,0,0.3,2,2.3
