"ï..Sample_no","Planting_Date","Harvest_Date","Analysis_Date","Rotation","Rep","Variety","Irrigation","Treatment_Code","Quality_short","Quality_long","Acceptance","Orig_Weight","Weight","AT.G2","At.G1","AT.B2","AT.B1","AT.Total"
130,"06-05-2002","07-10-2002","13-02-2003","6",2,"GA 982508","50",6273,"R","whole kernel reject","reject",292,292,0,0,0.1,0.6,0.7
131,"06-05-2002","07-10-2002","13-02-2003","2",1,"GA 982508","50",2173,"R","whole kernel reject","reject",NA,199.9,0,0,0.4,4.8,5.2
132,"06-05-2002","07-10-2002","13-02-2003","6",2,"GA Green diamond","50",6263,"R","whole kernel reject","reject",NA,200.1,0,0,0,0,0
133,"06-05-2002","07-10-2002","13-02-2003","2",3,"GA Green diamond","50",2363,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
134,"06-05-2002","07-10-2002","13-02-2003","2",3,"GA 982508","50",2373,"R","whole kernel reject","reject",NA,200,0,0,0.4,2.6,3
135,"06-05-2002","07-10-2002","13-02-2003","2",1,"AT 201","50",2183,"R","whole kernel reject","reject",NA,200,1.7,7,1.2,7.2,17.1
136,"06-05-2002","07-10-2002","13-02-2003","2",1,"GA Green diamond","50",2163,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
137,"06-05-2002","07-10-2002","13-02-2003","3",3,"AT 201","50",3383,"R","whole kernel reject","reject",NA,200,0.5,1.5,5.7,42.1,49.8
138,"06-05-2002","07-10-2002","13-02-2003","2",2,"AT 201","50",2283,"R","whole kernel reject","reject",NA,200.1,2,0,1.6,7.4,11
139,"06-05-2002","07-10-2002","13-02-2003","6",2,"AT 201","50",6283,"R","whole kernel reject","reject",NA,199.8,0,0,0.1,0.3,0.4
140,"06-05-2002","07-10-2002","13-02-2003","6",3,"GA Green diamond","50",6363,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
141,"06-05-2002","07-10-2002","13-02-2003","3",1,"GA Green diamond","50",3163,"R","whole kernel reject","reject",NA,200,0,0,0,0.2,0.2
142,"06-05-2002","07-10-2002","13-02-2003","2",2,"GA Green diamond","50",2263,"R","whole kernel reject","reject",NA,200.1,0,0,0,0,0
143,"06-05-2002","07-10-2002","13-02-2003","6",1,"GA Green twin","50",6153,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
144,"06-05-2002","07-10-2002","13-02-2003","3",1,"GA Green twin","50",3153,"R","whole kernel reject","reject",NA,200,0,0,0,0.1,0.1
145,"06-05-2002","07-10-2002","13-02-2003","2",1,"GA Green twin","50",2153,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
146,"06-05-2002","07-10-2002","13-02-2003","3",3,"GA Green diamond","50",3363,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
147,"06-05-2002","07-10-2002","13-02-2003","6",1,"AT 201","50",6183,"R","whole kernel reject","reject",NA,200,0.3,2.7,0.4,3,6.4
148,"06-05-2002","07-10-2002","13-02-2003","3",2,"GA Green diamond","50",3263,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
149,"06-05-2002","07-10-2002","13-02-2003","6",1,"GA Green diamond","50",6163,"LA","loose split kernel accept","accept",35.8,35.8,0,0,0,0.2,0.2
150,"06-05-2002","07-10-2002","13-02-2003","3",1,"GA Green twin","50",3153,"LA","loose split kernel accept","accept",42.3,42.3,0,0,0,0.3,0.3
151,"06-05-2002","07-10-2002","13-02-2003","3",2,"GA Green diamond","50",3263,"LA","loose split kernel accept","accept",37.8,37.8,0,0,0.2,0.9,1.1
152,"06-05-2002","07-10-2002","13-02-2003","6",3,"GA Green diamond","50",6363,"LA","loose split kernel accept","accept",62.6,62.6,0,0,0,0.4,0.4
153,"06-05-2002","07-10-2002","13-02-2003","3",2,"GA Green twin","50",3253,"LA","loose split kernel accept","accept",31.5,31.5,0,0,0.1,1,1.1
154,"06-05-2002","07-10-2002","13-02-2003","2",3,"GA Green diamond","50",2363,"LA","loose split kernel accept","accept",49.5,49.5,0,0,0,0.4,0.4
155,"06-05-2002","07-10-2002","13-02-2003","6",1,"GA Green twin","50",6153,"LA","loose split kernel accept","accept",41.5,41.5,0,0,0,0.5,0.5
156,"06-05-2002","07-10-2002","13-02-2003","3",3,"GA Green twin","50",3353,"LA","loose split kernel accept","accept",42,42,0,0,0,0.2,0.2
157,"06-05-2002","07-10-2002","13-02-2003","6",2,"GA Green twin","50",6253,"LA","loose split kernel accept","accept",38.7,38.7,0,0,0,0.1,0.1
158,"06-05-2002","07-10-2002","13-02-2003","2",1,"GA Green twin","50",2153,"LA","loose split kernel accept","accept",35.1,35.1,0,0,0,0.3,0.3
159,"06-05-2002","07-10-2002","13-02-2003","6",3,"GA Green twin","50",6353,"LA","loose split kernel accept","accept",41.5,41.5,0,0,0,0.2,0.2
160,"06-05-2002","07-10-2002","13-02-2003","2",3,"GA Green twin","50",2353,"LA","loose split kernel accept","accept",22.9,22.9,0,0,0.5,3.7,4.2
161,"06-05-2002","07-10-2002","13-02-2003","6",2,"GA Green diamond","50",6263,"LA","loose split kernel accept","accept",41.9,41.9,0,0,0,0.4,0.4
162,"06-05-2002","07-10-2002","13-02-2003","3",3,"GA Green diamond","50",3363,"LA","loose split kernel accept","accept",60.4,60.4,0,0,0,0.3,0.3
163,"06-05-2002","07-10-2002","13-02-2003","2",2,"GA Green twin","50",2253,"LA","loose split kernel accept","accept",28.1,28.1,0,0,0.2,1.5,1.7
164,"06-05-2002","07-10-2002","13-02-2003","2",1,"GA Green diamond","50",2163,"LA","loose split kernel accept","accept",30.6,30.6,0,0,0,0.7,0.7
165,"06-05-2002","07-10-2002","13-02-2003","2",2,"GA Green diamond","50",2263,"LA","loose split kernel accept","accept",23.2,23.2,0,0,0.3,2.3,2.6
166,"06-05-2002","07-10-2002","13-02-2003","3",1,"GA Green diamond","50",3163,"LA","loose split kernel accept","accept",25,25,0,0,0.2,1.8,2
167,"06-05-2002","07-10-2002","13-02-2003","3",1,"GA 982508","50",3173,"LA","loose split kernel accept","accept",43.8,43.8,0,0,0,0.3,0.3
168,"06-05-2002","07-10-2002","13-02-2003","6",2,"GA 982508","50",6273,"LA","loose split kernel accept","accept",39,39,0,0,0,0.4,0.4
169,"06-05-2002","07-10-2002","13-02-2003","3",2,"AT 201","50",3283,"LA","loose split kernel accept","accept",40.4,40.4,0,0,0,0.4,0.4
170,"06-05-2002","07-10-2002","13-02-2003","3",2,"GA 982508","50",3273,"LA","loose split kernel accept","accept",22.8,22.8,0,0,0.2,1.7,1.9
171,"06-05-2002","07-10-2002","13-02-2003","2",3,"AT 201","50",2383,"LA","loose split kernel accept","accept",25.8,25.8,0,0,0.2,1.6,1.8
172,"06-05-2002","07-10-2002","13-02-2003","3",1,"AT 201","50",3183,"LA","loose split kernel accept","accept",35.4,35.4,0,0,0.9,6.8,7.7
173,"06-05-2002","07-10-2002","13-02-2003","6",3,"AT 201","50",6383,"LA","loose split kernel accept","accept",30.5,30.5,0,0,0,0.2,0.2
174,"06-05-2002","07-10-2002","13-02-2003","2",3,"GA 982508","50",2373,"LA","loose split kernel accept","accept",18.4,18.4,0,0,0,1.7,1.7
175,"06-05-2002","07-10-2002","13-02-2003","6",2,"AT 201","50",6283,"LA","loose split kernel accept","accept",50.9,50.9,0,0,0,0.3,0.3
176,"06-05-2002","07-10-2002","14-02-2003","6",3,"GA 982508","50",6373,"LA","loose split kernel accept","accept",44,44,0,0,0,0.1,0.1
177,"06-05-2002","07-10-2002","14-02-2003","3",3,"GA 982508","50",3373,"LA","loose split kernel accept","accept",26.1,26.1,0,0,0.3,2.1,2.4
178,"06-05-2002","07-10-2002","14-02-2003","2",1,"AT 201","50",2183,"LA","loose split kernel accept","accept",32.7,32.7,0,0,0,0.3,0.3
179,"06-05-2002","07-10-2002","14-02-2003","3",3,"AT 201","50",3383,"LA","loose split kernel accept","accept",44.6,44.6,0,0,0,0.4,0.4
180,"06-05-2002","07-10-2002","14-02-2003","6",1,"AT 201","50",6183,"LA","loose split kernel accept","accept",37.2,37.2,0,0,0,0.2,0.2
181,"06-05-2002","07-10-2002","14-02-2003","2",1,"GA 982508","50",2173,"LA","loose split kernel accept","accept",37.3,37.3,0,0,0,0.2,0.2
182,"06-05-2002","07-10-2002","14-02-2003","6",1,"GA 982508","50",6173,"LA","loose split kernel accept","accept",32,32,0,0,0,0.3,0.3
183,"06-05-2002","07-10-2002","14-02-2003","2",2,"GA 982508","50",2273,"LA","loose split kernel accept","accept",13,13,0,0,0.1,1.3,1.4
184,"06-05-2002","07-10-2002","14-02-2003","2",2,"AT 201","50",2283,"LA","loose split kernel accept","accept",40.5,40.5,0.4,1.1,6.1,25.7,33.3
185,"06-05-2002","07-10-2002","14-02-2003","3",1,"GA Green twin","50",3153,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
186,"06-05-2002","07-10-2002","14-02-2003","6",1,"GA 982508","50",6173,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
187,"06-05-2002","07-10-2002","14-02-2003","2",1,"GA Green diamond","50",2163,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
188,"06-05-2002","07-10-2002","14-02-2003","3",2,"GA Green diamond","50",3263,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
189,"06-05-2002","07-10-2002","14-02-2003","6",1,"GA Green twin","50",6153,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
190,"06-05-2002","07-10-2002","14-02-2003","6",3,"GA Green diamond","50",6363,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
191,"06-05-2002","07-10-2002","14-02-2003","3",3,"GA Green twin","50",3353,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
192,"06-05-2002","07-10-2002","14-02-2003","2",1,"GA Green twin","50",2153,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
193,"06-05-2002","07-10-2002","14-02-2003","6",3,"GA Green twin","50",6353,"A","whole kernel accept","accept",NA,200.2,0,0,0,0,0
194,"06-05-2002","07-10-2002","14-02-2003","3",1,"GA 982508","50",3173,"A","whole kernel accept","accept",NA,200.2,0,0,0,0.1,0.1
195,"06-05-2002","07-10-2002","14-02-2003","2",3,"GA Green diamond","50",2363,"A","whole kernel accept","accept",NA,200.2,0,0,0,0.1,0.1
196,"06-05-2002","07-10-2002","14-02-2003","6",2,"GA Green diamond","50",6263,"A","whole kernel accept","accept",NA,199.9,0,0,0,0.1,0.1
197,"06-05-2002","07-10-2002","14-02-2003","6",1,"GA Green diamond","50",6163,"A","whole kernel accept","accept",NA,199.8,0,0,0,0,0
198,"06-05-2002","07-10-2002","14-02-2003","2",2,"GA 982508","50",2273,"A","whole kernel accept","accept",NA,199.8,0,0,0.1,0.4,0.5
199,"06-05-2002","07-10-2002","14-02-2003","3",3,"GA Green diamond","50",3363,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
200,"06-05-2002","07-10-2002","14-02-2003","2",3,"AT 201","50",2383,"A","whole kernel accept","accept",NA,200.2,0,0,0,0.3,0.3
201,"06-05-2002","07-10-2002","14-02-2003","2",2,"GA Green diamond","50",2263,"A","whole kernel accept","accept",NA,199.8,0,0,0,0,0
202,"06-05-2002","07-10-2002","14-02-2003","6",2,"AT 201","50",6283,"A","whole kernel accept","accept",NA,200.2,0,0,0,0.2,0.2
203,"06-05-2002","07-10-2002","18-02-2003","3",3,"AT 201","50",3383,"A","whole kernel accept","accept",NA,199.9,0,0,2,13.4,15.4
204,"06-05-2002","07-10-2002","18-02-2003","6",1,"AT 201","50",6183,"A","whole kernel accept","accept",NA,200.1,0,0,0.2,1.3,1.5
205,"06-05-2002","07-10-2002","18-02-2003","6",3,"GA 982508","50",6373,"A","whole kernel accept","accept",NA,199.9,0,0,0,0.2,0.2
206,"06-05-2002","07-10-2002","18-02-2003","3",2,"GA 982508","50",3273,"A","whole kernel accept","accept",NA,199.9,0,0,0,0.3,0.3
207,"06-05-2002","07-10-2002","18-02-2003","3",3,"GA 982508","50",3373,"A","whole kernel accept","accept",NA,199.9,0,0,0,0.1,0.1
208,"06-05-2002","07-10-2002","18-02-2003","6",2,"GA 982508","50",6273,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
209,"06-05-2002","07-10-2002","18-02-2003","2",2,"AT 201","50",2283,"A","whole kernel accept","accept",NA,200.1,0,0,0,0.2,0.2
210,"06-05-2002","07-10-2002","18-02-2003","3",1,"GA Green diamond","50",3163,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
211,"06-05-2002","07-10-2002","18-02-2003","2",3,"GA 982508","50",2373,"A","whole kernel accept","accept",NA,200.1,0,0,0,0.4,0.4
212,"06-05-2002","07-10-2002","18-02-2003","6",2,"GA Green twin","50",6253,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
213,"06-05-2002","07-10-2002","18-02-2003","2",3,"GA Green twin","50",2353,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
214,"06-05-2002","07-10-2002","18-02-2003","3",1,"AT 201","50",3183,"A","whole kernel accept","accept",NA,199.9,0,0,0.1,0.2,0.3
215,"06-05-2002","07-10-2002","18-02-2003","3",2,"GA Green twin","50",3253,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
216,"06-05-2002","07-10-2002","18-02-2003","2",1,"AT 201","50",2183,"A","whole kernel accept","accept",NA,200,0,0,0,0.1,0.1
217,"06-05-2002","07-10-2002","18-02-2003","3",2,"AT 201","50",3283,"A","whole kernel accept","accept",NA,200,0,0,0,0.1,0.1
218,"06-05-2002","07-10-2002","18-02-2003","2",1,"GA 982508","50",2173,"A","whole kernel accept","accept",NA,200,0,0,0,0.2,0.2
219,"06-05-2002","07-10-2002","18-02-2003","2",2,"GA Green twin","50",2253,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
220,"06-05-2002","07-10-2002","18-02-2003","6",3,"AT 201","50",6383,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
221,"06-05-2002","07-10-2002","18-02-2003","3",2,"GA Green twin","75",3252,"LA","loose split kernel accept","accept",21.5,21.5,0,0,0,0.5,0.5
222,"06-05-2002","07-10-2002","18-02-2003","2",3,"GA Green twin","75",2352,"LA","loose split kernel accept","accept",30.8,30.8,0,0,0,0.5,0.5
223,"06-05-2002","07-10-2002","18-02-2003","6",1,"GA Green diamond","75",6162,"LA","loose split kernel accept","accept",29.5,29.5,0,0,0.1,1.2,1.3
224,"06-05-2002","07-10-2002","18-02-2003","2",2,"GA Green twin","75",2252,"LA","loose split kernel accept","accept",33.4,33.4,0,0,0,0,0
225,"06-05-2002","07-10-2002","18-02-2003","2",3,"GA Green diamond","75",2362,"LA","loose split kernel accept","accept",32.2,32.2,0,0,0,0.1,0.1
226,"06-05-2002","07-10-2002","18-02-2003","3",3,"GA Green twin","75",3352,"LA","loose split kernel accept","accept",27.6,27.6,0,0,0.1,0.7,0.8
227,"06-05-2002","07-10-2002","18-02-2003","2",1,"GA Green diamond","75",2162,"LA","loose split kernel accept","accept",14,14,0,0,0.6,4.7,5.3
228,"06-05-2002","07-10-2002","18-02-2003","2",2,"GA Green diamond","75",2262,"LA","loose split kernel accept","accept",18.8,18.8,0,0,0.7,4.7,5.4
229,"06-05-2002","07-10-2002","18-02-2003","6",2,"GA Green diamond","75",6262,"LA","loose split kernel accept","accept",41.2,41.2,0,0,0,0.2,0.2
230,"06-05-2002","07-10-2002","18-02-2003","2",1,"GA Green twin","75",2152,"LA","loose split kernel accept","accept",33.8,33.8,0,0,0,0.3,0.3
231,"06-05-2002","07-10-2002","18-02-2003","6",3,"GA Green diamond","75",6362,"LA","loose split kernel accept","accept",46.2,46.2,0,0,0,0.1,0.1
232,"06-05-2002","07-10-2002","18-02-2003","6",2,"GA Green twin","75",6252,"LA","loose split kernel accept","accept",36.1,36.1,0,0,0,0,0
233,"06-05-2002","07-10-2002","18-02-2003","3",3,"GA Green diamond","75",3362,"LA","loose split kernel accept","accept",29.9,29.9,0,0,0.2,1.8,2
234,"06-05-2002","07-10-2002","18-02-2003","3",2,"GA Green diamond","75",3262,"LA","loose split kernel accept","accept",27.7,27.7,0,0,0.1,0.6,0.7
235,"06-05-2002","07-10-2002","18-02-2003","3",1,"GA Green diamond","75",3162,"LA","loose split kernel accept","accept",14.8,14.8,0,0,0.2,2,2.2
236,"06-05-2002","07-10-2002","18-02-2003","6",1,"GA Green twin","75",6152,"LA","loose split kernel accept","accept",34.5,34.5,0,0,0,0.1,0.1
237,"06-05-2002","07-10-2002","18-02-2003","6",3,"GA Green twin","75",6352,"LA","loose split kernel accept","accept",37.6,37.6,0,0,0,0.3,0.3
238,"06-05-2002","07-10-2002","18-02-2003","3",1,"GA Green twin","75",3152,"LA","loose split kernel accept","accept",27.4,27.4,0,0,0.5,3.5,4
239,"06-05-2002","07-10-2002","19-02-2003","6",2,"AT 201","75",6282,"L","loose split kernel reject","reject",76.4,76.4,0,0,0,0,0
240,"06-05-2002","07-10-2002","19-02-2003","3",3,"AT 201","75",3382,"L","loose split kernel reject","reject",33.9,33.9,0,0,0,0.3,0.3
241,"06-05-2002","07-10-2002","19-02-2003","2",2,"GA 982508","75",2272,"L","loose split kernel reject","reject",47,47,0,0,0,0,0
242,"06-05-2002","07-10-2002","19-02-2003","6",1,"GA 982508","75",6172,"L","loose split kernel reject","reject",19.9,19.9,0,0,0.2,1.4,1.6
243,"06-05-2002","07-10-2002","19-02-2003","3",1,"GA 982508","75",3172,"L","loose split kernel reject","reject",43.6,43.6,0,0,0,0.2,0.2
244,"06-05-2002","07-10-2002","19-02-2003","6",3,"AT 201","75",6382,"L","loose split kernel reject","reject",34.9,34.9,0.2,0.7,15.8,99.7,116.4
245,"06-05-2002","07-10-2002","19-02-2003","3",2,"AT 201","75",3282,"L","loose split kernel reject","reject",17.9,17.9,0,0,0.1,1.3,1.4
246,"06-05-2002","07-10-2002","19-02-2003","6",2,"GA 982508","75",6272,"L","loose split kernel reject","reject",29.6,29.6,0,0,0.1,0.7,0.8
247,"06-05-2002","07-10-2002","19-02-2003","2",3,"AT 201","75",2382,"L","loose split kernel reject","reject",36.1,36.1,0,0,0,0.4,0.4
248,"06-05-2002","07-10-2002","19-02-2003","6",3,"GA 982508","75",6372,"L","loose split kernel reject","reject",99.9,99.9,0,0,0,0,0
249,"06-05-2002","07-10-2002","19-02-2003","3",2,"GA 982508","75",3272,"L","loose split kernel reject","reject",27.3,27.3,0,0,0.1,1.2,1.3
250,"06-05-2002","07-10-2002","19-02-2003","3",3,"GA 982508","75",3372,"L","loose split kernel reject","reject",24.9,24.9,0,0,0.3,2,2.3
251,"06-05-2002","07-10-2002","19-02-2003","3",1,"AT 201","75",3182,"L","loose split kernel reject","reject",36.4,36.4,0,0,0,0.1,0.1
252,"06-05-2002","07-10-2002","19-02-2003","2",2,"AT 201","75",2282,"L","loose split kernel reject","reject",22.4,22.4,0,0,0.1,0.7,0.8
253,"06-05-2002","07-10-2002","19-02-2003","2",1,"AT 201","75",2182,"L","loose split kernel reject","reject",52.2,52.2,0,0,1.2,6,7.2
254,"06-05-2002","07-10-2002","19-02-2003","2",3,"GA 982508","75",2372,"L","loose split kernel reject","reject",24.8,24.8,0,0,0.2,1.6,1.8
255,"06-05-2002","07-10-2002","19-02-2003","2",1,"GA 982508","75",2172,"L","loose split kernel reject","reject",30,30,0,0,0.1,1.1,1.2
256,"06-05-2002","07-10-2002","19-02-2003","6",1,"AT 201","75",6182,"L","loose split kernel reject","reject",43.6,43.6,0,0,0,0,0
257,"06-05-2002","07-10-2002","19-02-2003","2",2,"AT 201","75",2282,"R","whole kernel reject","reject",257.7,257.7,0,0,0,0.1,0.1
258,"06-05-2002","07-10-2002","19-02-2003","2",3,"GA 982508","75",2372,"R","whole kernel reject","reject",239.8,239.8,0,0,0,0.1,0.1
259,"06-05-2002","07-10-2002","19-02-2003","3",3,"GA 982508","75",3372,"R","whole kernel reject","reject",225.7,225.7,0,0,0,0.3,0.3
260,"06-05-2002","07-10-2002","19-02-2003","3",2,"AT 201","75",3282,"R","whole kernel reject","reject",258.5,258.5,0,0,0.5,2.6,3.1
