"ï..Sample_no","Planting_Date","Harvest_Date","Analysis_Date","Rotation","Rep","Variety","Irrigation","Treatment_Code","Quality_short","Quality_long","Acceptance","Orig_Weight","Weight","AT.G2","At.G1","AT.B2","AT.B1","AT.Total"
261,"06-05-2002","07-10-2002","19-02-2003","6",3,"GA 982508","75",6372,"R","whole kernel reject","reject",250,250,0,0,0,0.1,0.1
262,"06-05-2002","07-10-2002","19-02-2003","2",3,"AT 201","75",2382,"R","whole kernel reject","reject",290.2,290.2,0,0,0,0.2,0.2
263,"06-05-2002","07-10-2002","19-02-2003","6",3,"AT 201","75",6382,"R","whole kernel reject","reject",281.9,281.9,0,0,294.9,1179.5,1474.4
264,"06-05-2002","07-10-2002","19-02-2003","2",1,"GA 982508","75",2172,"R","whole kernel reject","reject",235.9,235.9,0,0,0,0,0
265,"06-05-2002","07-10-2002","19-02-2003","3",2,"GA 982508","75",3272,"R","whole kernel reject","reject",212.2,212.2,0,0,0,0,0
266,"06-05-2002","07-10-2002","19-02-2003","2",2,"GA 982508","75",2272,"R","whole kernel reject","reject",218.3,218.3,0,0,0.7,3.5,4.2
267,"06-05-2002","07-10-2002","19-02-2003","3",1,"GA 982508","75",3172,"R","whole kernel reject","reject",217.7,217.7,0,0,0,0,0
268,"06-05-2002","07-10-2002","19-02-2003","6",1,"AT 201","75",6182,"R","whole kernel reject","reject",278.6,278.6,0,0,0,0.1,0.1
269,"06-05-2002","07-10-2002","19-02-2003","6",1,"GA 982508","75",6172,"R","whole kernel reject","reject",239,239,0,0,0.2,0.7,0.9
270,"06-05-2002","07-10-2002","19-02-2003","3",1,"AT 201","75",3182,"R","whole kernel reject","reject",269.3,269.3,0,0,0.6,3,3.6
271,"06-05-2002","07-10-2002","19-02-2003","3",3,"AT 201","75",3382,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
272,"06-05-2002","07-10-2002","19-02-2003","6",2,"GA 982508","75",6272,"R","whole kernel reject","reject",NA,200.2,0,0,0,0,0
273,"06-05-2002","07-10-2002","19-02-2003","2",1,"AT 201","75",2182,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
274,"06-05-2002","07-10-2002","19-02-2003","6",2,"AT 201","75",6282,"R","whole kernel reject","reject",NA,199.8,0,0,0,0,0
275,"06-05-2002","07-10-2002","19-02-2003","3",1,"GA Green twin","75",3152,"R","whole kernel reject","reject",NA,200.2,0,0,0,0,0
276,"06-05-2002","07-10-2002","19-02-2003","6",2,"GA Green diamond","75",6262,"R","whole kernel reject","reject",NA,199.8,0,0,0,0,0
277,"06-05-2002","07-10-2002","19-02-2003","3",1,"GA Green diamond","75",3162,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
278,"06-05-2002","07-10-2002","19-02-2003","2",1,"GA Green twin","75",2152,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
279,"06-05-2002","07-10-2002","19-02-2003","6",3,"GA Green twin","75",6352,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
280,"06-05-2002","07-10-2002","19-02-2003","6",1,"GA Green diamond","75",6162,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
281,"06-05-2002","07-10-2002","19-02-2003","3",3,"GA Green diamond","75",3362,"R","whole kernel reject","reject",NA,200,0.4,3.4,0.3,1.8,5.9
282,"06-05-2002","07-10-2002","19-02-2003","2",3,"GA Green twin","75",2352,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
283,"06-05-2002","07-10-2002","19-02-2003","2",1,"GA Green diamond","75",2162,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
284,"06-05-2002","07-10-2002","19-02-2003","2",3,"GA Green diamond","75",2362,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
285,"06-05-2002","07-10-2002","19-02-2003","2",2,"GA Green twin","75",2252,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
286,"06-05-2002","07-10-2002","19-02-2003","3",3,"GA Green twin","75",3352,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
287,"06-05-2002","07-10-2002","19-02-2003","6",3,"GA Green diamond","75",6362,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
288,"06-05-2002","07-10-2002","19-02-2003","3",2,"GA Green twin","75",3252,"R","whole kernel reject","reject",NA,199.9,0,0,0,0,0
289,"06-05-2002","07-10-2002","19-02-2003","3",2,"GA Green diamond","75",3262,"R","whole kernel reject","reject",NA,199.9,0,0,0,0.2,0.2
290,"06-05-2002","07-10-2002","19-02-2003","2",2,"GA Green diamond","75",2262,"R","whole kernel reject","reject",NA,200.1,0,0,0,0,0
291,"06-05-2002","07-10-2002","19-02-2003","2",3,"GA Green diamond","75",2362,"R","whole kernel reject","reject",NA,200.1,0,0,0,0,0
292,"06-05-2002","07-10-2002","19-02-2003","6",1,"GA Green twin","75",6152,"R","whole kernel reject","reject",NA,200.1,0,0,0,0,0
293,"06-05-2002","07-10-2002","19-02-2003","6",1,"GA Green diamond","75",6162,"A","whole kernel accept","accept",NA,200.1,0,0,0,0.1,0.1
294,"06-05-2002","07-10-2002","19-02-2003","3",2,"GA 982508","75",3272,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
295,"06-05-2002","07-10-2002","19-02-2003","3",3,"GA 982508","75",3372,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
296,"06-05-2002","07-10-2002","19-02-2003","2",3,"AT 201","75",2382,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
297,"06-05-2002","07-10-2002","19-02-2003","3",3,"GA Green diamond","75",3362,"A","whole kernel accept","accept",NA,199.8,0,0,0,0,0
298,"06-05-2002","07-10-2002","19-02-2003","2",1,"GA 982508","75",2172,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
299,"06-05-2002","07-10-2002","19-02-2003","6",3,"AT 201","75",6382,"A","whole kernel accept","accept",NA,200.2,4.3,13,13.7,51.3,82.3
300,"06-05-2002","07-10-2002","19-02-2003","3",3,"AT 201","75",3382,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
301,"06-05-2002","07-10-2002","19-02-2003","6",3,"GA Green diamond","75",6362,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
302,"06-05-2002","07-10-2002","20-02-2003","6",2,"GA 982508","75",6272,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
303,"06-05-2002","07-10-2002","20-02-2003","2",2,"AT 201","75",2282,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
304,"06-05-2002","07-10-2002","20-02-2003","2",1,"AT 201","75",2182,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
305,"06-05-2002","07-10-2002","20-02-2003","2",1,"GA Green diamond","75",2162,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
306,"06-05-2002","07-10-2002","20-02-2003","3",2,"GA Green diamond","75",3262,"A","whole kernel accept","accept",NA,200.2,0,0,0,0,0
307,"06-05-2002","07-10-2002","20-02-2003","2",2,"GA Green diamond","75",2262,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
308,"06-05-2002","07-10-2002","20-02-2003","6",2,"AT 201","75",6282,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
309,"06-05-2002","07-10-2002","20-02-2003","3",1,"GA Green diamond","75",3162,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
310,"06-05-2002","07-10-2002","20-02-2003","6",2,"GA Green diamond","75",6262,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
311,"06-05-2002","07-10-2002","20-02-2003","6",1,"GA 982508","75",6172,"A","whole kernel accept","accept",NA,200.2,0,0,0,0,0
312,"06-05-2002","07-10-2002","20-02-2003","3",1,"GA Green twin","75",3152,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
313,"06-05-2002","07-10-2002","20-02-2003","6",3,"GA Green twin","75",6352,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
314,"06-05-2002","07-10-2002","20-02-2003","2",3,"GA 982508","75",2372,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
315,"06-05-2002","07-10-2002","20-02-2003","3",2,"AT 201","75",3282,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
316,"06-05-2002","07-10-2002","20-02-2003","2",3,"GA Green twin","75",2352,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
317,"06-05-2002","07-10-2002","20-02-2003","2",1,"GA Green twin","75",2152,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
318,"06-05-2002","07-10-2002","20-02-2003","3",1,"AT 201","75",3182,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
319,"06-05-2002","07-10-2002","20-02-2003","6",3,"GA 982508","75",6372,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
320,"06-05-2002","07-10-2002","20-02-2003","6",1,"AT 201","75",6182,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
321,"06-05-2002","07-10-2002","20-02-2003","6",1,"GA Green twin","75",6152,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
322,"06-05-2002","07-10-2002","20-02-2003","6",2,"GA Green twin","75",6252,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
323,"06-05-2002","07-10-2002","20-02-2003","3",2,"GA Green twin","75",3252,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
324,"06-05-2002","07-10-2002","20-02-2003","3",1,"GA 982508","75",3172,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
325,"06-05-2002","07-10-2002","20-02-2003","3",3,"GA Green twin","75",3352,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
326,"06-05-2002","07-10-2002","20-02-2003","2",2,"GA 982508","75",2272,"A","whole kernel accept","accept",NA,200,0,0.5,0.1,0.7,1.3
327,"06-05-2002","07-10-2002","21-02-2003","6",2,"AT 201","100",6281,"L","loose split kernel reject","reject",66.2,66.2,0,0,0,1.6,1.6
328,"06-05-2002","07-10-2002","21-02-2003","3",2,"AT 201","100",3281,"L","loose split kernel reject","reject",26.6,26.6,0,0,0.1,0.6,0.7
329,"06-05-2002","07-10-2002","21-02-2003","2",2,"AT 201","100",2281,"L","loose split kernel reject","reject",22.2,22.2,0,0,0.1,1.2,1.3
330,"06-05-2002","07-10-2002","21-02-2003","2",3,"AT 201","100",2381,"L","loose split kernel reject","reject",15.1,15.1,0,0,0.1,1.5,1.6
331,"06-05-2002","07-10-2002","21-02-2003","3",1,"AT 201","100",3181,"L","loose split kernel reject","reject",24.9,24.9,0.2,1.4,0.4,3.3,5.3
332,"06-05-2002","07-10-2002","21-02-2003","2",1,"AT 201","100",2181,"L","loose split kernel reject","reject",22.9,22.9,0,0,0,0.2,0.2
333,"06-05-2002","07-10-2002","21-02-2003","6",1,"AT 201","100",6181,"L","loose split kernel reject","reject",29.3,29.3,0,0,0,0.6,0.3
334,"06-05-2002","07-10-2002","21-02-2003","6",3,"AT 201","100",6381,"L","loose split kernel reject","reject",33.2,33.2,0,0,0,0,0
335,"06-05-2002","07-10-2002","21-02-2003","3",3,"AT 201","100",3381,"L","loose split kernel reject","reject",30.4,30.4,0,0,0,0,0
336,"06-05-2002","07-10-2002","21-02-2003","2",2,"AT 201","100",2281,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
337,"06-05-2002","07-10-2002","21-02-2003","6",3,"AT 201","100",6381,"R","whole kernel reject","reject",NA,200.1,0,0,0,1.2,1.2
338,"06-05-2002","07-10-2002","21-02-2003","2",1,"AT 201","100",2181,"R","whole kernel reject","reject",NA,199.9,0,0,0,0.9,0.9
339,"06-05-2002","07-10-2002","21-02-2003","6",2,"AT 201","100",6281,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
340,"06-05-2002","07-10-2002","21-02-2003","3",2,"AT 201","100",3281,"R","whole kernel reject","reject",NA,200.2,0,0,0,0.7,0.7
341,"06-05-2002","07-10-2002","21-02-2003","3",3,"AT 201","100",3381,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
342,"06-05-2002","07-10-2002","21-02-2003","3",1,"AT 201","100",3181,"R","whole kernel reject","reject",NA,200.1,0,0,0,1.4,1.4
343,"06-05-2002","07-10-2002","21-02-2003","6",1,"AT 201","100",6181,"R","whole kernel reject","reject",NA,199.9,0,0,0,1.2,1.2
344,"06-05-2002","07-10-2002","21-02-2003","2",3,"AT 201","100",2381,"R","whole kernel reject","reject",NA,200,0,0,0,0,0
345,"06-05-2002","07-10-2002","21-02-2003","6",2,"AT 201","100",6281,"A","whole kernel accept","accept",NA,200,0,0,0,0.4,0.4
346,"06-05-2002","07-10-2002","21-02-2003","3",2,"AT 201","100",3281,"A","whole kernel accept","accept",NA,199.9,0,0,0,0.3,0.3
347,"06-05-2002","07-10-2002","21-02-2003","3",1,"AT 201","100",3181,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
348,"06-05-2002","07-10-2002","21-02-2003","2",1,"AT 201","100",2181,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
349,"06-05-2002","07-10-2002","21-02-2003","3",3,"AT 201","100",3381,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
350,"06-05-2002","07-10-2002","21-02-2003","2",3,"AT 201","100",2381,"A","whole kernel accept","accept",NA,200.2,0,0,0,0,0
351,"06-05-2002","07-10-2002","21-02-2003","2",2,"AT 201","100",2281,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
352,"06-05-2002","07-10-2002","21-02-2003","6",1,"AT 201","100",6181,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
353,"06-05-2002","07-10-2002","21-02-2003","6",3,"AT 201","100",6381,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
354,"01-05-2003","11-10-2003","08-12-2003","4",1,"GA Green twin","0",4154,"R","whole kernel reject","reject",NA,388.6,0,0,0,0,0
355,"01-05-2003","11-10-2003","08-12-2003","4",2,"GA Green twin","0",4254,"R","whole kernel reject","reject",NA,401.2,0,0,0,0,0
356,"01-05-2003","11-10-2003","08-12-2003","4",3,"GA Green twin","0",4354,"R","whole kernel reject","reject",NA,426.5,0,0,0,0,0
357,"01-05-2003","11-10-2003","08-12-2003","5",1,"GA Green twin","0",5154,"R","whole kernel reject","reject",NA,409.9,0,0,0,0,0
358,"01-05-2003","11-10-2003","08-12-2003","5",2,"GA Green twin","0",5254,"R","whole kernel reject","reject",NA,390.1,0,0,0,0,0
359,"01-05-2003","11-10-2003","08-12-2003","5",3,"GA Green twin","0",5354,"R","whole kernel reject","reject",NA,452.7,0,0,0,0,0
360,"01-05-2003","11-10-2003","08-12-2003","6",1,"GA Green twin","0",6154,"R","whole kernel reject","reject",NA,506.6,0,0,0.3,2.5,2.8
361,"01-05-2003","11-10-2003","08-12-2003","6",2,"GA Green twin","0",6254,"R","whole kernel reject","reject",NA,482,0,0,0,0,0
362,"01-05-2003","11-10-2003","08-12-2003","6",3,"GA Green twin","0",6354,"R","whole kernel reject","reject",NA,527.6,0,0,0,0,0
363,"26-04-2001","13-10-2001","29-01-2002","7",1,"NA","50",153,"A","whole kernel accept","accept",NA,200.1,0,0,0,1,1
364,"26-04-2001","13-10-2001","29-01-2002","7",1,"NA","50",163,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
365,"26-04-2001","13-10-2001","29-01-2002","7",2,"NA","50",253,"A","whole kernel accept","accept",NA,200.1,0,0,0,0,0
366,"26-04-2001","13-10-2001","29-01-2002","7",2,"NA","50",263,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
367,"26-04-2001","13-10-2001","29-01-2002","7",3,"NA","50",353,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
368,"26-04-2001","13-10-2001","29-01-2002","7",3,"NA","50",363,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
369,"26-04-2001","13-10-2001","29-01-2002","7",1,"NA","0",154,"A","whole kernel accept","accept",NA,199.9,2.2,34.8,1.5,25,63.4
370,"26-04-2001","13-10-2001","29-01-2002","7",1,"NA","0",164,"A","whole kernel accept","accept",NA,200,11.4,85.7,17.8,173.9,288.8
371,"26-04-2001","13-10-2001","29-01-2002","7",2,"NA","0",254,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
372,"26-04-2001","13-10-2001","29-01-2002","7",2,"NA","0",264,"A","whole kernel accept","accept",NA,199.9,0.9,6,0.5,3.1,10.5
373,"26-04-2001","13-10-2001","29-01-2002","7",3,"NA","0",354,"A","whole kernel accept","accept",NA,200,0,0,0,0,0
374,"26-04-2001","13-10-2001","29-01-2002","7",3,"NA","0",364,"A","whole kernel accept","accept",NA,199.9,0,0,0,0,0
375,"26-04-2001","13-10-2001","29-01-2002","7",1,"NA","50",153,"R","whole kernel reject","reject",NA,200.2,0,0,0,0,0
376,"26-04-2001","13-10-2001","29-01-2002","7",1,"NA","50",163,"R","whole kernel reject","reject",NA,200.1,0,0,0,0,0
377,"26-04-2001","13-10-2001","29-01-2002","7",2,"NA","50",253,"R","whole kernel reject","reject",NA,275,0,0,0,0,0
378,"26-04-2001","13-10-2001","29-01-2002","7",2,"NA","50",263,"R","whole kernel reject","reject",NA,200.2,0,0,0,0,0
379,"26-04-2001","13-10-2001","29-01-2002","7",3,"NA","50",353,"R","whole kernel reject","reject",NA,266.3,0,5.1,0,0,5.1
380,"26-04-2001","13-10-2001","29-01-2002","7",3,"NA","50",363,"R","whole kernel reject","reject",NA,199.8,0,0,0,0,0
381,"26-04-2001","13-10-2001","29-01-2002","7",1,"NA","0",154,"R","whole kernel reject","reject",NA,200,5.7,45.4,41.6,368.6,461.3
382,"26-04-2001","13-10-2001","29-01-2002","7",1,"NA","0",164,"R","whole kernel reject","reject",NA,199.9,98.9,540,86.6,710.4,1435.9
383,"26-04-2001","13-10-2001","29-01-2002","7",2,"NA","0",254,"R","whole kernel reject","reject",NA,199.8,4.1,44.3,6.1,66.1,120.6
384,"26-04-2001","13-10-2001","29-01-2002","7",2,"NA","0",264,"R","whole kernel reject","reject",NA,199.9,73.3,562.6,87.7,544.7,1268.3
385,"26-04-2001","13-10-2001","29-01-2002","7",3,"NA","0",354,"R","whole kernel reject","reject",NA,260.2,0,0,0,0,0
386,"26-04-2001","13-10-2001","29-01-2002","7",3,"NA","0",364,"R","whole kernel reject","reject",NA,264.1,0,0,72,949.3,1021.3
387,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA Green twin","0",1154,"Jum","whole kernel jumbo","",NA,133.2,0,0,0,0,0
388,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA Green twin","0",1154,"Med","whole kernel medium ","",NA,183.3,0,0,0,0,0
389,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA Green twin","0",1154,"No 1","whole kernel number 1","",NA,37.1,0,0,0,0,0
390,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA Green twin","0",1154,"Splits","split kernel","",NA,12.1,0,0,0,0,0
391,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA Green twin","0",1154,"LSK  J","loose split kernel jumbo","",NA,27.6,0,0,0,0,0
392,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA Green twin","0",1154,"LSK  M","loose split kernel medium","",NA,33.3,0,0,0,0,0
393,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA Green twin","0",1154,"OS","other splits","reject",NA,55.3,0,0,1.2654,2.0658,3.3312
394,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA 982508","0",1174,"Jum","whole kernel jumbo","",NA,138.1,0,0,0,0,0
395,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA 982508","0",1174,"Med","whole kernel medium ","",NA,171.3,0,0,0,0,0
396,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA 982508","0",1174,"No 1","whole kernel number 1","",NA,35.2,0,0,0,0,0
397,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA 982508","0",1174,"Splits","split kernel","",NA,11.1,0,0,0,0,0
398,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA 982508","0",1174,"LSK  J","loose split kernel jumbo","",NA,18.5,0,0,0,0,0
399,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA 982508","0",1174,"LSK  M","loose split kernel medium","",NA,10.8,0,0,0,0,0
400,"03-05-2010","13-09-2010","20-10-2010","1",1,"GA 982508","0",1174,"OS","other splits","",NA,57.5,0,0,0.9235,1.1256,2.0491
